1.00000E-04,1.61363E+00
2.25000E-04,9.93001E-01
3.50000E-04,7.17167E-01
4.75000E-04,5.61261E-01
6.00000E-04,4.61036E-01
7.25000E-04,3.91182E-01
8.50000E-04,3.39711E-01
9.75000E-04,3.00210E-01
1.10000E-03,2.68938E-01
1.22500E-03,2.43566E-01
1.35000E-03,2.22569E-01
1.47500E-03,2.04905E-01
1.60000E-03,1.89838E-01
1.72500E-03,1.76836E-01
1.85000E-03,1.65500E-01
1.97500E-03,1.55530E-01
2.10000E-03,1.46693E-01
2.22500E-03,1.38807E-01
2.35000E-03,1.31725E-01
2.47500E-03,1.25330E-01
2.60000E-03,1.19528E-01
2.72500E-03,1.14239E-01
2.85000E-03,1.09398E-01
2.97500E-03,1.04951E-01
3.10000E-03,1.00852E-01
3.22500E-03,9.70602E-02
3.35000E-03,9.35435E-02
3.47500E-03,9.02728E-02
3.60000E-03,8.72230E-02
3.72500E-03,8.43726E-02
3.85000E-03,8.17026E-02
3.97500E-03,7.91964E-02
4.10000E-03,7.68393E-02
4.22500E-03,7.46186E-02
4.35000E-03,7.25225E-02
4.47500E-03,7.05410E-02
4.60000E-03,6.86649E-02
4.72500E-03,6.68861E-02
4.85000E-03,6.51970E-02
4.97500E-03,6.35912E-02
5.00000E-03,6.32795E-02
5.50000E-03,5.76295E-02
6.00000E-03,5.29058E-02
6.50000E-03,4.88978E-02
7.00000E-03,4.54543E-02
7.50000E-03,4.24638E-02
8.00000E-03,3.98426E-02
8.50000E-03,3.75262E-02
9.00000E-03,3.54643E-02
9.50000E-03,3.36172E-02
1.00000E-02,3.19530E-02
1.05000E-02,3.04458E-02
1.10000E-02,2.90743E-02
1.15000E-02,2.78211E-02
1.20000E-02,2.66715E-02
1.25000E-02,2.56131E-02
1.30000E-02,2.46355E-02
1.35000E-02,2.37298E-02
1.40000E-02,2.28883E-02
1.45000E-02,2.21045E-02
1.50000E-02,2.13725E-02
1.55000E-02,2.06875E-02
1.60000E-02,2.00450E-02
1.65000E-02,1.94413E-02
1.70000E-02,1.88728E-02
1.75000E-02,1.83367E-02
1.80000E-02,1.78301E-02
1.85000E-02,1.73508E-02
1.90000E-02,1.68966E-02
1.95000E-02,1.64656E-02
2.00000E-02,1.60560E-02
2.05000E-02,1.56663E-02
2.10000E-02,1.52950E-02
2.15000E-02,1.49410E-02
2.20000E-02,1.46030E-02
2.25000E-02,1.42799E-02
2.30000E-02,1.39708E-02
2.35000E-02,1.36748E-02
2.40000E-02,1.33911E-02
2.45000E-02,1.31189E-02
2.50000E-02,1.28576E-02
2.55000E-02,1.26065E-02
2.60000E-02,1.23650E-02
2.65000E-02,1.21325E-02
2.70000E-02,1.19087E-02
2.75000E-02,1.16929E-02
2.80000E-02,1.14849E-02
2.85000E-02,1.12841E-02
2.90000E-02,1.10902E-02
2.95000E-02,1.09029E-02
3.00000E-02,1.07218E-02
3.05000E-02,1.05466E-02
3.10000E-02,1.03770E-02
3.15000E-02,1.02128E-02
3.20000E-02,1.00537E-02
3.25000E-02,9.89955E-03
3.30000E-02,9.75001E-03
3.35000E-02,9.60492E-03
3.40000E-02,9.46408E-03
3.45000E-02,9.32732E-03
3.50000E-02,9.19445E-03
3.55000E-02,9.06532E-03
3.60000E-02,8.93976E-03
3.65000E-02,8.81763E-03
3.70000E-02,8.69879E-03
3.75000E-02,8.58312E-03
3.80000E-02,8.47048E-03
3.85000E-02,8.36076E-03
3.90000E-02,8.25384E-03
3.95000E-02,8.14963E-03
4.00000E-02,8.04801E-03
4.05000E-02,7.94890E-03
4.10000E-02,7.85220E-03
4.15000E-02,7.75782E-03
4.20000E-02,7.66568E-03
4.25000E-02,7.57571E-03
4.30000E-02,7.48782E-03
4.35000E-02,7.40195E-03
4.40000E-02,7.31803E-03
4.45000E-02,7.23599E-03
4.50000E-02,7.15577E-03
4.55000E-02,7.07731E-03
4.60000E-02,7.00055E-03
4.65000E-02,6.92543E-03
4.70000E-02,6.85192E-03
4.75000E-02,6.77994E-03
4.80000E-02,6.70946E-03
4.85000E-02,6.64044E-03
4.90000E-02,6.57282E-03
4.95000E-02,6.50656E-03
5.00000E-02,6.44162E-03
5.05000E-02,6.37797E-03
5.10000E-02,6.31556E-03
5.15000E-02,6.25437E-03
5.20000E-02,6.19434E-03
5.25000E-02,6.13546E-03
5.30000E-02,6.07769E-03
5.35000E-02,6.02099E-03
5.40000E-02,5.96535E-03
5.45000E-02,5.91072E-03
5.50000E-02,5.85708E-03
5.55000E-02,5.80441E-03
5.60000E-02,5.75268E-03
5.65000E-02,5.70186E-03
5.70000E-02,5.65193E-03
5.75000E-02,5.60287E-03
5.80000E-02,5.55465E-03
5.85000E-02,5.50726E-03
5.90000E-02,5.46066E-03
5.95000E-02,5.41485E-03
6.00000E-02,5.36980E-03
6.05000E-02,5.32550E-03
6.10000E-02,5.28192E-03
6.15000E-02,5.23905E-03
6.20000E-02,5.19686E-03
6.25000E-02,5.15536E-03
6.30000E-02,5.11450E-03
6.35000E-02,5.07430E-03
6.40000E-02,5.03472E-03
6.45000E-02,4.99575E-03
6.50000E-02,4.95738E-03
6.55000E-02,4.91959E-03
6.60000E-02,4.88238E-03
6.65000E-02,4.84572E-03
6.70000E-02,4.80962E-03
6.75000E-02,4.77404E-03
6.80000E-02,4.73899E-03
6.85000E-02,4.70445E-03
6.90000E-02,4.67041E-03
6.95000E-02,4.63686E-03
7.00000E-02,4.60378E-03
7.05000E-02,4.57118E-03
7.10000E-02,4.53903E-03
7.15000E-02,4.50734E-03
7.20000E-02,4.47608E-03
7.25000E-02,4.44525E-03
7.30000E-02,4.41485E-03
7.35000E-02,4.38485E-03
7.40000E-02,4.35527E-03
7.45000E-02,4.32608E-03
7.50000E-02,4.29727E-03
7.55000E-02,4.26885E-03
7.60000E-02,4.24080E-03
7.65000E-02,4.21312E-03
7.70000E-02,4.18580E-03
7.75000E-02,4.15883E-03
7.80000E-02,4.13221E-03
7.85000E-02,4.10592E-03
7.90000E-02,4.07997E-03
7.95000E-02,4.05434E-03
8.00000E-02,4.02903E-03
8.05000E-02,4.00404E-03
8.10000E-02,3.97935E-03
8.15000E-02,3.95497E-03
8.20000E-02,3.93088E-03
8.25000E-02,3.90709E-03
8.30000E-02,3.88358E-03
8.35000E-02,3.86035E-03
8.40000E-02,3.83740E-03
8.45000E-02,3.81472E-03
8.50000E-02,3.79231E-03
8.55000E-02,3.77015E-03
8.60000E-02,3.74826E-03
8.65000E-02,3.72662E-03
8.70000E-02,3.70523E-03
8.75000E-02,3.68408E-03
8.80000E-02,3.66317E-03
8.85000E-02,3.64250E-03
8.90000E-02,3.62206E-03
8.95000E-02,3.60184E-03
9.00000E-02,3.58186E-03
9.05000E-02,3.56209E-03
9.10000E-02,3.54254E-03
9.15000E-02,3.52320E-03
9.20000E-02,3.50407E-03
9.25000E-02,3.48515E-03
9.30000E-02,3.46644E-03
9.35000E-02,3.44792E-03
9.40000E-02,3.42960E-03
9.45000E-02,3.41147E-03
9.50000E-02,3.39354E-03
9.55000E-02,3.37579E-03
9.60000E-02,3.35822E-03
9.65000E-02,3.34084E-03
9.70000E-02,3.32364E-03
9.75000E-02,3.30661E-03
9.80000E-02,3.28976E-03
9.85000E-02,3.27308E-03
9.90000E-02,3.25656E-03
9.95000E-02,3.24021E-03
1.00000E-01,3.22403E-03
1.00500E-01,3.20800E-03
1.01000E-01,3.19214E-03
1.01500E-01,3.17643E-03
1.02000E-01,3.16087E-03
1.02500E-01,3.14547E-03
1.03000E-01,3.13022E-03
1.03500E-01,3.11511E-03
1.04000E-01,3.10015E-03
1.04500E-01,3.08533E-03
1.05000E-01,3.07065E-03
1.05500E-01,3.05611E-03
1.06000E-01,3.04171E-03
1.06500E-01,3.02744E-03
1.07000E-01,3.01331E-03
1.07500E-01,2.99931E-03
1.08000E-01,2.98543E-03
1.08500E-01,2.97169E-03
1.09000E-01,2.95807E-03
1.09500E-01,2.94457E-03
1.10000E-01,2.93120E-03
1.10500E-01,2.91795E-03
1.11000E-01,2.90482E-03
1.11500E-01,2.89180E-03
1.12000E-01,2.87890E-03
1.12500E-01,2.86612E-03
1.13000E-01,2.85345E-03
1.13500E-01,2.84089E-03
1.14000E-01,2.82844E-03
1.14500E-01,2.81610E-03
1.15000E-01,2.80387E-03
1.15500E-01,2.79174E-03
1.16000E-01,2.77972E-03
1.16500E-01,2.76780E-03
1.17000E-01,2.75598E-03
1.17500E-01,2.74426E-03
1.18000E-01,2.73264E-03
1.18500E-01,2.72112E-03
1.19000E-01,2.70970E-03
1.19500E-01,2.69837E-03
1.20000E-01,2.68714E-03
1.20500E-01,2.67600E-03
1.21000E-01,2.66495E-03
1.21500E-01,2.65399E-03
1.22000E-01,2.64312E-03
1.22500E-01,2.63234E-03
1.23000E-01,2.62165E-03
1.23500E-01,2.61105E-03
1.24000E-01,2.60053E-03
1.24500E-01,2.59009E-03
1.25000E-01,2.57974E-03
1.25500E-01,2.56947E-03
1.26000E-01,2.55928E-03
1.26500E-01,2.54917E-03
1.27000E-01,2.53914E-03
1.27500E-01,2.52919E-03
1.28000E-01,2.51932E-03
1.28500E-01,2.50953E-03
1.29000E-01,2.49981E-03
1.29500E-01,2.49016E-03
1.30000E-01,2.48059E-03
1.30500E-01,2.47110E-03
1.31000E-01,2.46167E-03
1.31500E-01,2.45232E-03
1.32000E-01,2.44304E-03
1.32500E-01,2.43383E-03
1.33000E-01,2.42468E-03
1.33500E-01,2.41561E-03
1.34000E-01,2.40660E-03
1.34500E-01,2.39766E-03
1.35000E-01,2.38879E-03
1.35500E-01,2.37998E-03
1.36000E-01,2.37124E-03
1.36500E-01,2.36256E-03
1.37000E-01,2.35394E-03
1.37500E-01,2.34539E-03
1.38000E-01,2.33690E-03
1.38500E-01,2.32846E-03
1.39000E-01,2.32010E-03
1.39500E-01,2.31179E-03
1.40000E-01,2.30353E-03
1.40500E-01,2.29534E-03
1.41000E-01,2.28721E-03
1.41500E-01,2.27913E-03
1.42000E-01,2.27111E-03
1.42500E-01,2.26315E-03
1.43000E-01,2.25524E-03
1.43500E-01,2.24739E-03
1.44000E-01,2.23959E-03
1.44500E-01,2.23185E-03
1.45000E-01,2.22416E-03
1.45500E-01,2.21652E-03
1.46000E-01,2.20893E-03
1.46500E-01,2.20140E-03
1.47000E-01,2.19392E-03
1.47500E-01,2.18649E-03
1.48000E-01,2.17910E-03
1.48500E-01,2.17177E-03
1.49000E-01,2.16449E-03
1.49500E-01,2.15725E-03
1.50000E-01,2.15007E-03
1.50500E-01,2.14293E-03
1.51000E-01,2.13584E-03
1.51500E-01,2.12879E-03
1.52000E-01,2.12180E-03
1.52500E-01,2.11484E-03
1.53000E-01,2.10794E-03
1.53500E-01,2.10108E-03
1.54000E-01,2.09426E-03
1.54500E-01,2.08749E-03
1.55000E-01,2.08076E-03
1.55500E-01,2.07407E-03
1.56000E-01,2.06743E-03
1.56500E-01,2.06083E-03
1.57000E-01,2.05427E-03
1.57500E-01,2.04775E-03
1.58000E-01,2.04127E-03
1.58500E-01,2.03484E-03
1.59000E-01,2.02844E-03
1.59500E-01,2.02209E-03
1.60000E-01,2.01577E-03
1.60500E-01,2.00950E-03
1.61000E-01,2.00326E-03
1.61500E-01,1.99706E-03
1.62000E-01,1.99090E-03
1.62500E-01,1.98478E-03
1.63000E-01,1.97870E-03
1.63500E-01,1.97265E-03
1.64000E-01,1.96664E-03
1.64500E-01,1.96066E-03
1.65000E-01,1.95473E-03
1.65500E-01,1.94882E-03
1.66000E-01,1.94296E-03
1.66500E-01,1.93713E-03
1.67000E-01,1.93133E-03
1.67500E-01,1.92557E-03
1.68000E-01,1.91984E-03
1.68500E-01,1.91415E-03
1.69000E-01,1.90849E-03
1.69500E-01,1.90286E-03
1.70000E-01,1.89727E-03
1.70500E-01,1.89171E-03
1.71000E-01,1.88618E-03
1.71500E-01,1.88068E-03
1.72000E-01,1.87522E-03
1.72500E-01,1.86979E-03
1.73000E-01,1.86439E-03
1.73500E-01,1.85902E-03
1.74000E-01,1.85368E-03
1.74500E-01,1.84837E-03
1.75000E-01,1.84309E-03
1.75500E-01,1.83784E-03
1.76000E-01,1.83262E-03
1.76500E-01,1.82744E-03
1.77000E-01,1.82228E-03
1.77500E-01,1.81715E-03
1.78000E-01,1.81205E-03
1.78500E-01,1.80697E-03
1.79000E-01,1.80193E-03
1.79500E-01,1.79691E-03
1.80000E-01,1.79192E-03
1.80500E-01,1.78696E-03
1.81000E-01,1.78203E-03
1.81500E-01,1.77712E-03
1.82000E-01,1.77224E-03
1.82500E-01,1.76739E-03
1.83000E-01,1.76256E-03
1.83500E-01,1.75776E-03
1.84000E-01,1.75299E-03
1.84500E-01,1.74824E-03
1.85000E-01,1.74352E-03
1.85500E-01,1.73882E-03
1.86000E-01,1.73415E-03
1.86500E-01,1.72950E-03
1.87000E-01,1.72488E-03
1.87500E-01,1.72028E-03
1.88000E-01,1.71571E-03
1.88500E-01,1.71116E-03
1.89000E-01,1.70664E-03
1.89500E-01,1.70214E-03
1.90000E-01,1.69766E-03
1.90500E-01,1.69321E-03
1.91000E-01,1.68878E-03
1.91500E-01,1.68437E-03
1.92000E-01,1.67999E-03
1.92500E-01,1.67562E-03
1.93000E-01,1.67129E-03
1.93500E-01,1.66697E-03
1.94000E-01,1.66268E-03
1.94500E-01,1.65840E-03
1.95000E-01,1.65415E-03
1.95500E-01,1.64992E-03
1.96000E-01,1.64572E-03
1.96500E-01,1.64153E-03
1.97000E-01,1.63737E-03
1.97500E-01,1.63322E-03
1.98000E-01,1.62910E-03
1.98500E-01,1.62500E-03
1.99000E-01,1.62092E-03
1.99500E-01,1.61686E-03
2.00000E-01,1.61282E-03
2.00500E-01,1.60880E-03
2.01000E-01,1.60480E-03
2.01500E-01,1.60082E-03
2.02000E-01,1.59686E-03
2.02500E-01,1.59292E-03
2.03000E-01,1.58900E-03
2.03500E-01,1.58509E-03
2.04000E-01,1.58121E-03
2.04500E-01,1.57735E-03
2.05000E-01,1.57350E-03
2.05500E-01,1.56968E-03
2.06000E-01,1.56587E-03
2.06500E-01,1.56208E-03
2.07000E-01,1.55831E-03
2.07500E-01,1.55455E-03
2.08000E-01,1.55082E-03
2.08500E-01,1.54710E-03
2.09000E-01,1.54340E-03
2.09500E-01,1.53972E-03
2.10000E-01,1.53606E-03
2.10500E-01,1.53241E-03
2.11000E-01,1.52878E-03
2.11500E-01,1.52517E-03
2.12000E-01,1.52157E-03
2.12500E-01,1.51799E-03
2.13000E-01,1.51443E-03
2.13500E-01,1.51089E-03
2.14000E-01,1.50736E-03
2.14500E-01,1.50385E-03
2.15000E-01,1.50035E-03
2.15500E-01,1.49687E-03
2.16000E-01,1.49341E-03
2.16500E-01,1.48996E-03
2.17000E-01,1.48653E-03
2.17500E-01,1.48311E-03
2.18000E-01,1.47971E-03
2.18500E-01,1.47633E-03
2.19000E-01,1.47296E-03
2.19500E-01,1.46960E-03
2.20000E-01,1.46627E-03
2.20500E-01,1.46294E-03
2.21000E-01,1.45963E-03
2.21500E-01,1.45634E-03
2.22000E-01,1.45306E-03
2.22500E-01,1.44980E-03
2.23000E-01,1.44655E-03
2.23500E-01,1.44332E-03
2.24000E-01,1.44009E-03
2.24500E-01,1.43689E-03
2.25000E-01,1.43370E-03
2.25500E-01,1.43052E-03
2.26000E-01,1.42736E-03
2.26500E-01,1.42421E-03
2.27000E-01,1.42107E-03
2.27500E-01,1.41795E-03
2.28000E-01,1.41484E-03
2.28500E-01,1.41175E-03
2.29000E-01,1.40867E-03
2.29500E-01,1.40560E-03
2.30000E-01,1.40254E-03
2.30500E-01,1.39950E-03
2.31000E-01,1.39647E-03
2.31500E-01,1.39346E-03
2.32000E-01,1.39046E-03
2.32500E-01,1.38747E-03
2.33000E-01,1.38449E-03
2.33500E-01,1.38153E-03
2.34000E-01,1.37858E-03
2.34500E-01,1.37564E-03
2.35000E-01,1.37271E-03
2.35500E-01,1.36980E-03
2.36000E-01,1.36690E-03
2.36500E-01,1.36401E-03
2.37000E-01,1.36114E-03
2.37500E-01,1.35827E-03
2.38000E-01,1.35542E-03
2.38500E-01,1.35258E-03
2.39000E-01,1.34975E-03
2.39500E-01,1.34693E-03
2.40000E-01,1.34413E-03
2.40500E-01,1.34134E-03
2.41000E-01,1.33855E-03
2.41500E-01,1.33578E-03
2.42000E-01,1.33302E-03
2.42500E-01,1.33028E-03
2.43000E-01,1.32754E-03
2.43500E-01,1.32482E-03
2.44000E-01,1.32210E-03
2.44500E-01,1.31940E-03
2.45000E-01,1.31671E-03
2.45500E-01,1.31403E-03
2.46000E-01,1.31136E-03
2.46500E-01,1.30870E-03
2.47000E-01,1.30605E-03
2.47500E-01,1.30341E-03
2.48000E-01,1.30079E-03
2.48500E-01,1.29817E-03
2.49000E-01,1.29556E-03
2.49500E-01,1.29297E-03
2.50000E-01,1.29038E-03
2.50500E-01,1.28781E-03
2.51000E-01,1.28525E-03
2.51500E-01,1.28269E-03
2.52000E-01,1.28015E-03
2.52500E-01,1.27761E-03
2.53000E-01,1.27509E-03
2.53500E-01,1.27258E-03
2.54000E-01,1.27007E-03
2.54500E-01,1.26758E-03
2.55000E-01,1.26509E-03
2.55500E-01,1.26262E-03
2.56000E-01,1.26015E-03
2.56500E-01,1.25770E-03
2.57000E-01,1.25525E-03
2.57500E-01,1.25282E-03
2.58000E-01,1.25039E-03
2.58500E-01,1.24797E-03
2.59000E-01,1.24556E-03
2.59500E-01,1.24316E-03
2.60000E-01,1.24077E-03
2.60500E-01,1.23839E-03
2.61000E-01,1.23602E-03
2.61500E-01,1.23366E-03
2.62000E-01,1.23131E-03
2.62500E-01,1.22896E-03
2.63000E-01,1.22663E-03
2.63500E-01,1.22430E-03
2.64000E-01,1.22198E-03
2.64500E-01,1.21967E-03
2.65000E-01,1.21737E-03
2.65500E-01,1.21508E-03
2.66000E-01,1.21280E-03
2.66500E-01,1.21052E-03
2.67000E-01,1.20826E-03
2.67500E-01,1.20600E-03
2.68000E-01,1.20375E-03
2.68500E-01,1.20151E-03
2.69000E-01,1.19928E-03
2.69500E-01,1.19705E-03
2.70000E-01,1.19484E-03
2.70500E-01,1.19263E-03
2.71000E-01,1.19043E-03
2.71500E-01,1.18824E-03
2.72000E-01,1.18605E-03
2.72500E-01,1.18388E-03
2.73000E-01,1.18171E-03
2.73500E-01,1.17955E-03
2.74000E-01,1.17740E-03
2.74500E-01,1.17526E-03
2.75000E-01,1.17312E-03
2.75500E-01,1.17099E-03
2.76000E-01,1.16887E-03
2.76500E-01,1.16676E-03
2.77000E-01,1.16465E-03
2.77500E-01,1.16255E-03
2.78000E-01,1.16046E-03
2.78500E-01,1.15838E-03
2.79000E-01,1.15631E-03
2.79500E-01,1.15424E-03
2.80000E-01,1.15218E-03
2.80500E-01,1.15013E-03
2.81000E-01,1.14808E-03
2.81500E-01,1.14604E-03
2.82000E-01,1.14401E-03
2.82500E-01,1.14199E-03
2.83000E-01,1.13997E-03
2.83500E-01,1.13796E-03
2.84000E-01,1.13596E-03
2.84500E-01,1.13396E-03
2.85000E-01,1.13197E-03
2.85500E-01,1.12999E-03
2.86000E-01,1.12802E-03
2.86500E-01,1.12605E-03
2.87000E-01,1.12409E-03
2.87500E-01,1.12213E-03
2.88000E-01,1.12018E-03
2.88500E-01,1.11824E-03
2.89000E-01,1.11631E-03
2.89500E-01,1.11438E-03
2.90000E-01,1.11246E-03
2.90500E-01,1.11055E-03
2.91000E-01,1.10864E-03
2.91500E-01,1.10674E-03
2.92000E-01,1.10485E-03
2.92500E-01,1.10296E-03
2.93000E-01,1.10108E-03
2.93500E-01,1.09920E-03
2.94000E-01,1.09733E-03
2.94500E-01,1.09547E-03
2.95000E-01,1.09361E-03
2.95500E-01,1.09176E-03
2.96000E-01,1.08992E-03
2.96500E-01,1.08808E-03
2.97000E-01,1.08625E-03
2.97500E-01,1.08443E-03
2.98000E-01,1.08261E-03
2.98500E-01,1.08079E-03
2.99000E-01,1.07899E-03
2.99500E-01,1.07719E-03
3.00000E-01,1.07539E-03
3.00500E-01,1.07360E-03
3.01000E-01,1.07182E-03
3.01500E-01,1.07004E-03
3.02000E-01,1.06827E-03
3.02500E-01,1.06651E-03
3.03000E-01,1.06475E-03
3.03500E-01,1.06299E-03
3.04000E-01,1.06125E-03
3.04500E-01,1.05951E-03
3.05000E-01,1.05777E-03
3.05500E-01,1.05604E-03
3.06000E-01,1.05431E-03
3.06500E-01,1.05259E-03
3.07000E-01,1.05088E-03
3.07500E-01,1.04917E-03
3.08000E-01,1.04747E-03
3.08500E-01,1.04577E-03
3.09000E-01,1.04408E-03
3.09500E-01,1.04239E-03
3.10000E-01,1.04071E-03
3.10500E-01,1.03904E-03
3.11000E-01,1.03737E-03
3.11500E-01,1.03570E-03
3.12000E-01,1.03404E-03
3.12500E-01,1.03239E-03
3.13000E-01,1.03074E-03
3.13500E-01,1.02910E-03
3.14000E-01,1.02746E-03
3.14500E-01,1.02583E-03
3.15000E-01,1.02420E-03
3.15500E-01,1.02258E-03
3.16000E-01,1.02096E-03
3.16500E-01,1.01935E-03
3.17000E-01,1.01774E-03
3.17500E-01,1.01614E-03
3.18000E-01,1.01454E-03
3.18500E-01,1.01295E-03
3.19000E-01,1.01136E-03
3.19500E-01,1.00978E-03
3.20000E-01,1.00820E-03
3.20500E-01,1.00663E-03
3.21000E-01,1.00506E-03
3.21500E-01,1.00350E-03
3.22000E-01,1.00194E-03
3.22500E-01,1.00039E-03
3.23000E-01,9.98840E-04
