1.00000E-04,1.61363E+00
6.62000E-01,4.87427E-04
6.62500E-01,4.87059E-04
6.63000E-01,4.86692E-04
6.63500E-01,4.86325E-04
6.64000E-01,4.85959E-04
6.64500E-01,4.85593E-04
6.65000E-01,4.85228E-04
6.65500E-01,4.84864E-04
6.66000E-01,4.84500E-04
6.66500E-01,4.84136E-04
6.67000E-01,4.83773E-04
6.67500E-01,4.83411E-04
6.68000E-01,4.83049E-04
6.68500E-01,4.82688E-04
6.69000E-01,4.82327E-04
6.69500E-01,4.81967E-04
6.70000E-01,4.81608E-04
6.70500E-01,4.81248E-04
6.71000E-01,4.80890E-04
6.71500E-01,4.80532E-04
6.72000E-01,4.80174E-04
6.72500E-01,4.79817E-04
6.73000E-01,4.79461E-04
6.73500E-01,4.79105E-04
6.74000E-01,4.78750E-04
6.74500E-01,4.78395E-04
6.75000E-01,4.78041E-04
6.75500E-01,4.77687E-04
6.76000E-01,4.77334E-04
6.76500E-01,4.76981E-04
6.77000E-01,4.76629E-04
6.77500E-01,4.76277E-04
6.78000E-01,4.75926E-04
6.78500E-01,4.75575E-04
6.79000E-01,4.75225E-04
6.79500E-01,4.74875E-04
6.80000E-01,4.74526E-04
6.80500E-01,4.74178E-04
6.81000E-01,4.73829E-04
6.81500E-01,4.73482E-04
6.82000E-01,4.73135E-04
6.82500E-01,4.72788E-04
6.83000E-01,4.72442E-04
6.83500E-01,4.72097E-04
6.84000E-01,4.71752E-04
6.84500E-01,4.71407E-04
6.85000E-01,4.71063E-04
6.85500E-01,4.70719E-04
6.86000E-01,4.70376E-04
6.86500E-01,4.70034E-04
6.87000E-01,4.69692E-04
6.87500E-01,4.69350E-04
6.88000E-01,4.69009E-04
6.88500E-01,4.68669E-04
6.89000E-01,4.68329E-04
6.89500E-01,4.67989E-04
6.90000E-01,4.67650E-04
6.90500E-01,4.67311E-04
6.91000E-01,4.66973E-04
6.91500E-01,4.66636E-04
6.92000E-01,4.66299E-04
6.92500E-01,4.65962E-04
6.93000E-01,4.65626E-04
6.93500E-01,4.65290E-04
6.94000E-01,4.64955E-04
6.94500E-01,4.64620E-04
6.95000E-01,4.64286E-04
6.95500E-01,4.63952E-04
6.96000E-01,4.63619E-04
6.96500E-01,4.63286E-04
6.97000E-01,4.62954E-04
6.97500E-01,4.62622E-04
6.98000E-01,4.62291E-04
6.98500E-01,4.61960E-04
6.99000E-01,4.61630E-04
6.99500E-01,4.61300E-04
7.00000E-01,4.60970E-04
7.00500E-01,4.60641E-04
7.01000E-01,4.60313E-04
7.01500E-01,4.59985E-04
7.02000E-01,4.59657E-04
7.02500E-01,4.59330E-04
7.03000E-01,4.59003E-04
7.03500E-01,4.58677E-04
7.04000E-01,4.58351E-04
7.04500E-01,4.58026E-04
7.05000E-01,4.57701E-04
7.05500E-01,4.57377E-04
7.06000E-01,4.57053E-04
7.06500E-01,4.56730E-04
7.07000E-01,4.56407E-04
7.07500E-01,4.56084E-04
7.08000E-01,4.55762E-04
7.08500E-01,4.55441E-04
7.09000E-01,4.55119E-04
7.09500E-01,4.54799E-04
7.10000E-01,4.54479E-04
7.10500E-01,4.54159E-04
7.11000E-01,4.53839E-04
7.11500E-01,4.53521E-04
7.12000E-01,4.53202E-04
7.12500E-01,4.52884E-04
7.13000E-01,4.52567E-04
7.13500E-01,4.52249E-04
7.14000E-01,4.51933E-04
7.14500E-01,4.51617E-04
7.15000E-01,4.51301E-04
7.15500E-01,4.50986E-04
7.16000E-01,4.50671E-04
7.16500E-01,4.50356E-04
7.17000E-01,4.50042E-04
7.17500E-01,4.49729E-04
7.18000E-01,4.49415E-04
7.18500E-01,4.49103E-04
7.19000E-01,4.48790E-04
7.19500E-01,4.48479E-04
7.20000E-01,4.48167E-04
7.20500E-01,4.47856E-04
7.21000E-01,4.47546E-04
7.21500E-01,4.47236E-04
7.22000E-01,4.46926E-04
7.22500E-01,4.46617E-04
7.23000E-01,4.46308E-04
7.23500E-01,4.45999E-04
7.24000E-01,4.45692E-04
7.24500E-01,4.45384E-04
7.25000E-01,4.45077E-04
7.25500E-01,4.44770E-04
7.26000E-01,4.44464E-04
7.26500E-01,4.44158E-04
7.27000E-01,4.43853E-04
7.27500E-01,4.43548E-04
7.28000E-01,4.43243E-04
7.28500E-01,4.42939E-04
7.29000E-01,4.42635E-04
7.29500E-01,4.42332E-04
7.30000E-01,4.42029E-04
7.30500E-01,4.41726E-04
7.31000E-01,4.41424E-04
7.31500E-01,4.41123E-04
7.32000E-01,4.40821E-04
7.32500E-01,4.40520E-04
7.33000E-01,4.40220E-04
7.33500E-01,4.39920E-04
7.34000E-01,4.39620E-04
7.34500E-01,4.39321E-04
7.35000E-01,4.39022E-04
7.35500E-01,4.38724E-04
7.36000E-01,4.38426E-04
7.36500E-01,4.38128E-04
7.37000E-01,4.37831E-04
7.37500E-01,4.37534E-04
7.38000E-01,4.37238E-04
7.38500E-01,4.36942E-04
7.39000E-01,4.36646E-04
7.39500E-01,4.36351E-04
7.40000E-01,4.36056E-04
7.40500E-01,4.35762E-04
7.41000E-01,4.35468E-04
7.41500E-01,4.35174E-04
7.42000E-01,4.34881E-04
7.42500E-01,4.34588E-04
7.43000E-01,4.34296E-04
7.43500E-01,4.34004E-04
7.44000E-01,4.33712E-04
7.44500E-01,4.33421E-04
7.45000E-01,4.33130E-04
7.45500E-01,4.32840E-04
7.46000E-01,4.32550E-04
7.46500E-01,4.32260E-04
7.47000E-01,4.31971E-04
7.47500E-01,4.31682E-04
7.48000E-01,4.31393E-04
7.48500E-01,4.31105E-04
7.49000E-01,4.30817E-04
7.49500E-01,4.30530E-04
7.50000E-01,4.30243E-04
7.50500E-01,4.29956E-04
7.51000E-01,4.29670E-04
7.51500E-01,4.29384E-04
7.52000E-01,4.29099E-04
7.52500E-01,4.28814E-04
7.53000E-01,4.28529E-04
7.53500E-01,4.28245E-04
7.54000E-01,4.27961E-04
7.54500E-01,4.27677E-04
7.55000E-01,4.27394E-04
7.55500E-01,4.27111E-04
7.56000E-01,4.26829E-04
7.56500E-01,4.26547E-04
7.57000E-01,4.26265E-04
7.57500E-01,4.25984E-04
7.58000E-01,4.25703E-04
7.58500E-01,4.25422E-04
7.59000E-01,4.25142E-04
7.59500E-01,4.24862E-04
7.60000E-01,4.24583E-04
7.60500E-01,4.24303E-04
7.61000E-01,4.24025E-04
7.61500E-01,4.23746E-04
7.62000E-01,4.23468E-04
7.62500E-01,4.23191E-04
7.63000E-01,4.22913E-04
7.63500E-01,4.22637E-04
7.64000E-01,4.22360E-04
7.64500E-01,4.22084E-04
7.65000E-01,4.21808E-04
7.65500E-01,4.21532E-04
7.66000E-01,4.21257E-04
7.66500E-01,4.20983E-04
7.67000E-01,4.20708E-04
7.67500E-01,4.20434E-04
7.68000E-01,4.20160E-04
7.68500E-01,4.19887E-04
7.69000E-01,4.19614E-04
7.69500E-01,4.19342E-04
7.70000E-01,4.19069E-04
7.70500E-01,4.18797E-04
7.71000E-01,4.18526E-04
7.71500E-01,4.18255E-04
7.72000E-01,4.17984E-04
7.72500E-01,4.17713E-04
7.73000E-01,4.17443E-04
7.73500E-01,4.17173E-04
7.74000E-01,4.16904E-04
7.74500E-01,4.16635E-04
7.75000E-01,4.16366E-04
7.75500E-01,4.16098E-04
7.76000E-01,4.15829E-04
7.76500E-01,4.15562E-04
7.77000E-01,4.15294E-04
7.77500E-01,4.15027E-04
7.78000E-01,4.14761E-04
7.78500E-01,4.14494E-04
7.79000E-01,4.14228E-04
7.79500E-01,4.13963E-04
7.80000E-01,4.13697E-04
7.80500E-01,4.13432E-04
7.81000E-01,4.13168E-04
7.81500E-01,4.12903E-04
7.82000E-01,4.12639E-04
7.82500E-01,4.12376E-04
7.83000E-01,4.12112E-04
7.83500E-01,4.11849E-04
7.84000E-01,4.11587E-04
7.84500E-01,4.11325E-04
7.85000E-01,4.11063E-04
7.85500E-01,4.10801E-04
7.86000E-01,4.10540E-04
7.86500E-01,4.10279E-04
7.87000E-01,4.10018E-04
7.87500E-01,4.09758E-04
7.88000E-01,4.09498E-04
7.88500E-01,4.09238E-04
7.89000E-01,4.08979E-04
7.89500E-01,4.08720E-04
7.90000E-01,4.08461E-04
7.90500E-01,4.08203E-04
7.91000E-01,4.07945E-04
7.91500E-01,4.07687E-04
7.92000E-01,4.07430E-04
7.92500E-01,4.07173E-04
7.93000E-01,4.06916E-04
7.93500E-01,4.06660E-04
7.94000E-01,4.06404E-04
7.94500E-01,4.06148E-04
7.95000E-01,4.05893E-04
7.95500E-01,4.05638E-04
7.96000E-01,4.05383E-04
7.96500E-01,4.05128E-04
7.97000E-01,4.04874E-04
7.97500E-01,4.04620E-04
7.98000E-01,4.04367E-04
7.98500E-01,4.04114E-04
7.99000E-01,4.03861E-04
7.99500E-01,4.03608E-04
8.00000E-01,4.03356E-04
8.00500E-01,4.03104E-04
8.01000E-01,4.02853E-04
8.01500E-01,4.02601E-04
8.02000E-01,4.02350E-04
8.02500E-01,4.02100E-04
8.03000E-01,4.01849E-04
8.03500E-01,4.01599E-04
8.04000E-01,4.01350E-04
8.04500E-01,4.01100E-04
8.05000E-01,4.00851E-04
8.05500E-01,4.00602E-04
8.06000E-01,4.00354E-04
8.06500E-01,4.00106E-04
8.07000E-01,3.99858E-04
8.07500E-01,3.99610E-04
8.08000E-01,3.99363E-04
8.08500E-01,3.99116E-04
8.09000E-01,3.98869E-04
8.09500E-01,3.98623E-04
8.10000E-01,3.98377E-04
8.10500E-01,3.98131E-04
8.11000E-01,3.97886E-04
8.11500E-01,3.97641E-04
8.12000E-01,3.97396E-04
8.12500E-01,3.97151E-04
8.13000E-01,3.96907E-04
8.13500E-01,3.96663E-04
8.14000E-01,3.96420E-04
8.14500E-01,3.96176E-04
8.15000E-01,3.95933E-04
8.15500E-01,3.95691E-04
8.16000E-01,3.95448E-04
8.16500E-01,3.95206E-04
8.17000E-01,3.94964E-04
8.17500E-01,3.94723E-04
8.18000E-01,3.94481E-04
8.18500E-01,3.94240E-04
8.19000E-01,3.94000E-04
8.19500E-01,3.93759E-04
8.20000E-01,3.93519E-04
8.20500E-01,3.93280E-04
8.21000E-01,3.93040E-04
8.21500E-01,3.92801E-04
8.22000E-01,3.92562E-04
8.22500E-01,3.92323E-04
8.23000E-01,3.92085E-04
8.23500E-01,3.91847E-04
8.24000E-01,3.91609E-04
8.24500E-01,3.91372E-04
8.25000E-01,3.91135E-04
8.25500E-01,3.90898E-04
8.26000E-01,3.90661E-04
8.26500E-01,3.90425E-04
8.27000E-01,3.90189E-04
8.27500E-01,3.89953E-04
8.28000E-01,3.89718E-04
8.28500E-01,3.89483E-04
8.29000E-01,3.89248E-04
8.29500E-01,3.89013E-04
8.30000E-01,3.88779E-04
8.30500E-01,3.88545E-04
8.31000E-01,3.88311E-04
8.31500E-01,3.88077E-04
8.32000E-01,3.87844E-04
8.32500E-01,3.87611E-04
8.33000E-01,3.87379E-04
8.33500E-01,3.87146E-04
8.34000E-01,3.86914E-04
8.34500E-01,3.86683E-04
8.35000E-01,3.86451E-04
8.35500E-01,3.86220E-04
8.36000E-01,3.85989E-04
8.36500E-01,3.85758E-04
8.37000E-01,3.85528E-04
8.37500E-01,3.85298E-04
8.38000E-01,3.85068E-04
8.38500E-01,3.84838E-04
8.39000E-01,3.84609E-04
8.39500E-01,3.84380E-04
8.40000E-01,3.84151E-04
8.40500E-01,3.83922E-04
8.41000E-01,3.83694E-04
8.41500E-01,3.83466E-04
8.42000E-01,3.83239E-04
8.42500E-01,3.83011E-04
8.43000E-01,3.82784E-04
8.43500E-01,3.82557E-04
8.44000E-01,3.82331E-04
8.44500E-01,3.82104E-04
8.45000E-01,3.81878E-04
8.45500E-01,3.81652E-04
8.46000E-01,3.81427E-04
8.46500E-01,3.81202E-04
8.47000E-01,3.80977E-04
8.47500E-01,3.80752E-04
8.48000E-01,3.80527E-04
8.48500E-01,3.80303E-04
8.49000E-01,3.80079E-04
8.49500E-01,3.79856E-04
8.50000E-01,3.79632E-04
8.50500E-01,3.79409E-04
8.51000E-01,3.79186E-04
8.51500E-01,3.78963E-04
8.52000E-01,3.78741E-04
8.52500E-01,3.78519E-04
8.53000E-01,3.78297E-04
8.53500E-01,3.78075E-04
8.54000E-01,3.77854E-04
8.54500E-01,3.77633E-04
8.55000E-01,3.77412E-04
8.55500E-01,3.77192E-04
8.56000E-01,3.76971E-04
8.56500E-01,3.76751E-04
8.57000E-01,3.76532E-04
8.57500E-01,3.76312E-04
8.58000E-01,3.76093E-04
8.58500E-01,3.75874E-04
8.59000E-01,3.75655E-04
8.59500E-01,3.75437E-04
8.60000E-01,3.75218E-04
8.60500E-01,3.75000E-04
8.61000E-01,3.74783E-04
8.61500E-01,3.74565E-04
8.62000E-01,3.74348E-04
8.62500E-01,3.74131E-04
8.63000E-01,3.73914E-04
8.63500E-01,3.73698E-04
8.64000E-01,3.73481E-04
8.64500E-01,3.73265E-04
8.65000E-01,3.73050E-04
8.65500E-01,3.72834E-04
8.66000E-01,3.72619E-04
8.66500E-01,3.72404E-04
8.67000E-01,3.72189E-04
8.67500E-01,3.71975E-04
8.68000E-01,3.71760E-04
8.68500E-01,3.71546E-04
8.69000E-01,3.71333E-04
8.69500E-01,3.71119E-04
8.70000E-01,3.70906E-04
8.70500E-01,3.70693E-04
8.71000E-01,3.70480E-04
8.71500E-01,3.70268E-04
8.72000E-01,3.70055E-04
8.72500E-01,3.69843E-04
8.73000E-01,3.69631E-04
8.73500E-01,3.69420E-04
8.74000E-01,3.69209E-04
8.74500E-01,3.68998E-04
8.75000E-01,3.68787E-04
8.75500E-01,3.68576E-04
8.76000E-01,3.68366E-04
8.76500E-01,3.68156E-04
8.77000E-01,3.67946E-04
8.77500E-01,3.67736E-04
8.78000E-01,3.67527E-04
8.78500E-01,3.67318E-04
8.79000E-01,3.67109E-04
8.79500E-01,3.66900E-04
8.80000E-01,3.66692E-04
8.80500E-01,3.66483E-04
8.81000E-01,3.66275E-04
8.81500E-01,3.66068E-04
8.82000E-01,3.65860E-04
8.82500E-01,3.65653E-04
8.83000E-01,3.65446E-04
8.83500E-01,3.65239E-04
8.84000E-01,3.65033E-04
8.84500E-01,3.64826E-04
8.85000E-01,3.64620E-04
8.85500E-01,3.64414E-04
8.86000E-01,3.64209E-04
8.86500E-01,3.64003E-04
8.87000E-01,3.63798E-04
8.87500E-01,3.63593E-04
8.88000E-01,3.63388E-04
8.88500E-01,3.63184E-04
8.89000E-01,3.62980E-04
8.89500E-01,3.62776E-04
8.90000E-01,3.62572E-04
8.90500E-01,3.62368E-04
8.91000E-01,3.62165E-04
8.91500E-01,3.61962E-04
8.92000E-01,3.61759E-04
8.92500E-01,3.61556E-04
8.93000E-01,3.61354E-04
8.93500E-01,3.61152E-04
8.94000E-01,3.60950E-04
8.94500E-01,3.60748E-04
8.95000E-01,3.60547E-04
8.95500E-01,3.60345E-04
8.96000E-01,3.60144E-04
8.96500E-01,3.59943E-04
8.97000E-01,3.59743E-04
8.97500E-01,3.59542E-04
8.98000E-01,3.59342E-04
8.98500E-01,3.59142E-04
8.99000E-01,3.58943E-04
8.99500E-01,3.58743E-04
9.00000E-01,3.58544E-04
9.00500E-01,3.58345E-04
9.01000E-01,3.58146E-04
9.01500E-01,3.57947E-04
9.02000E-01,3.57749E-04
9.02500E-01,3.57551E-04
9.03000E-01,3.57353E-04
9.03500E-01,3.57155E-04
9.04000E-01,3.56957E-04
9.04500E-01,3.56760E-04
9.05000E-01,3.56563E-04
9.05500E-01,3.56366E-04
9.06000E-01,3.56170E-04
9.06500E-01,3.55973E-04
9.07000E-01,3.55777E-04
9.07500E-01,3.55581E-04
9.08000E-01,3.55385E-04
9.08500E-01,3.55190E-04
9.09000E-01,3.54994E-04
9.09500E-01,3.54799E-04
9.10000E-01,3.54604E-04
9.10500E-01,3.54409E-04
9.11000E-01,3.54215E-04
9.11500E-01,3.54021E-04
9.12000E-01,3.53827E-04
9.12500E-01,3.53633E-04
9.13000E-01,3.53439E-04
9.13500E-01,3.53246E-04
9.14000E-01,3.53052E-04
9.14500E-01,3.52859E-04
9.15000E-01,3.52667E-04
9.15500E-01,3.52474E-04
9.16000E-01,3.52282E-04
9.16500E-01,3.52089E-04
9.17000E-01,3.51898E-04
9.17500E-01,3.51706E-04
9.18000E-01,3.51514E-04
9.18500E-01,3.51323E-04
9.19000E-01,3.51132E-04
9.19500E-01,3.50941E-04
9.20000E-01,3.50750E-04
9.20500E-01,3.50560E-04
9.21000E-01,3.50369E-04
9.21500E-01,3.50179E-04
9.22000E-01,3.49989E-04
9.22500E-01,3.49800E-04
9.23000E-01,3.49610E-04
9.23500E-01,3.49421E-04
9.24000E-01,3.49232E-04
9.24500E-01,3.49043E-04
9.25000E-01,3.48854E-04
9.25500E-01,3.48666E-04
9.26000E-01,3.48478E-04
9.26500E-01,3.48290E-04
9.27000E-01,3.48102E-04
9.27500E-01,3.47914E-04
9.28000E-01,3.47727E-04
9.28500E-01,3.47540E-04
9.29000E-01,3.47353E-04
9.29500E-01,3.47166E-04
9.30000E-01,3.46979E-04
9.30500E-01,3.46793E-04
9.31000E-01,3.46606E-04
9.31500E-01,3.46420E-04
9.32000E-01,3.46235E-04
9.32500E-01,3.46049E-04
9.33000E-01,3.45864E-04
9.33500E-01,3.45678E-04
9.34000E-01,3.45493E-04
9.34500E-01,3.45308E-04
9.35000E-01,3.45124E-04
9.35500E-01,3.44939E-04
9.36000E-01,3.44755E-04
9.36500E-01,3.44571E-04
9.37000E-01,3.44387E-04
9.37500E-01,3.44204E-04
9.38000E-01,3.44020E-04
9.38500E-01,3.43837E-04
9.39000E-01,3.43654E-04
9.39500E-01,3.43471E-04
9.40000E-01,3.43288E-04
9.40500E-01,3.43106E-04
9.41000E-01,3.42923E-04
9.41500E-01,3.42741E-04
9.42000E-01,3.42559E-04
9.42500E-01,3.42378E-04
9.43000E-01,3.42196E-04
9.43500E-01,3.42015E-04
9.44000E-01,3.41834E-04
9.44500E-01,3.41653E-04
9.45000E-01,3.41472E-04
9.45500E-01,3.41291E-04
9.46000E-01,3.41111E-04
9.46500E-01,3.40931E-04
9.47000E-01,3.40751E-04
9.47500E-01,3.40571E-04
9.48000E-01,3.40392E-04
9.48500E-01,3.40212E-04
9.49000E-01,3.40033E-04
9.49500E-01,3.39854E-04
9.50000E-01,3.39675E-04
9.50500E-01,3.39496E-04
9.51000E-01,3.39318E-04
9.51500E-01,3.39140E-04
9.52000E-01,3.38961E-04
9.52500E-01,3.38784E-04
9.53000E-01,3.38606E-04
9.53500E-01,3.38428E-04
9.54000E-01,3.38251E-04
9.54500E-01,3.38074E-04
9.55000E-01,3.37897E-04
9.55500E-01,3.37720E-04
9.56000E-01,3.37543E-04
9.56500E-01,3.37367E-04
9.57000E-01,3.37191E-04
9.57500E-01,3.37015E-04
9.58000E-01,3.36839E-04
9.58500E-01,3.36663E-04
9.59000E-01,3.36488E-04
9.59500E-01,3.36312E-04
9.60000E-01,3.36137E-04
9.60500E-01,3.35962E-04
9.61000E-01,3.35787E-04
9.61500E-01,3.35613E-04
9.62000E-01,3.35438E-04
9.62500E-01,3.35264E-04
9.63000E-01,3.35090E-04
9.63500E-01,3.34916E-04
9.64000E-01,3.34742E-04
9.64500E-01,3.34569E-04
9.65000E-01,3.34396E-04
9.65500E-01,3.34222E-04
9.66000E-01,3.34050E-04
9.66500E-01,3.33877E-04
9.67000E-01,3.33704E-04
9.67500E-01,3.33532E-04
9.68000E-01,3.33359E-04
9.68500E-01,3.33187E-04
9.69000E-01,3.33015E-04
9.69500E-01,3.32844E-04
9.70000E-01,3.32672E-04
9.70500E-01,3.32501E-04
9.71000E-01,3.32330E-04
9.71500E-01,3.32159E-04
9.72000E-01,3.31988E-04
9.72500E-01,3.31817E-04
9.73000E-01,3.31647E-04
9.73500E-01,3.31476E-04
9.74000E-01,3.31306E-04
9.74500E-01,3.31136E-04
9.75000E-01,3.30966E-04
9.75500E-01,3.30797E-04
9.76000E-01,3.30627E-04
9.76500E-01,3.30458E-04
9.77000E-01,3.30289E-04
9.77500E-01,3.30120E-04
9.78000E-01,3.29951E-04
9.78500E-01,3.29783E-04
9.79000E-01,3.29614E-04
9.79500E-01,3.29446E-04
9.80000E-01,3.29278E-04
9.80500E-01,3.29110E-04
9.81000E-01,3.28942E-04
9.81500E-01,3.28775E-04
9.82000E-01,3.28607E-04
9.82500E-01,3.28440E-04
9.83000E-01,3.28273E-04
9.83500E-01,3.28106E-04
9.84000E-01,3.27939E-04
9.84500E-01,3.27773E-04
9.85000E-01,3.27607E-04
9.85500E-01,3.27440E-04
9.86000E-01,3.27274E-04
9.86500E-01,3.27108E-04
9.87000E-01,3.26943E-04
9.87500E-01,3.26777E-04
9.88000E-01,3.26612E-04
9.88500E-01,3.26447E-04
9.89000E-01,3.26282E-04
9.89500E-01,3.26117E-04
9.90000E-01,3.25952E-04
9.90500E-01,3.25788E-04
9.91000E-01,3.25623E-04
9.91500E-01,3.25459E-04
9.92000E-01,3.25295E-04
9.92500E-01,3.25131E-04
9.93000E-01,3.24968E-04
9.93500E-01,3.24804E-04
9.94000E-01,3.24641E-04
9.94500E-01,3.24477E-04
9.95000E-01,3.24314E-04
9.95500E-01,3.24152E-04
9.96000E-01,3.23989E-04
9.96500E-01,3.23826E-04
9.97000E-01,3.23664E-04
9.97500E-01,3.23502E-04
9.98000E-01,3.23340E-04
9.98500E-01,3.23178E-04
9.99000E-01,3.23016E-04
9.99500E-01,3.22854E-04
1.00000E+00,3.22693E-04
