1.00000E-04,1.69532E+00
2.25000E-04,1.04327E+00
3.50000E-04,7.53474E-01
4.75000E-04,5.89675E-01
6.00000E-04,4.84376E-01
7.25000E-04,4.10986E-01
8.50000E-04,3.56909E-01
9.75000E-04,3.15408E-01
1.10000E-03,2.82553E-01
1.22500E-03,2.55897E-01
1.35000E-03,2.33837E-01
1.47500E-03,2.15278E-01
1.60000E-03,1.99449E-01
1.72500E-03,1.85788E-01
1.85000E-03,1.73879E-01
1.97500E-03,1.63404E-01
2.10000E-03,1.54120E-01
2.22500E-03,1.45834E-01
2.35000E-03,1.38393E-01
2.47500E-03,1.31675E-01
2.60000E-03,1.25579E-01
2.72500E-03,1.20022E-01
2.85000E-03,1.14937E-01
2.97500E-03,1.10264E-01
3.10000E-03,1.05957E-01
3.22500E-03,1.01974E-01
3.35000E-03,9.82792E-02
3.47500E-03,9.48429E-02
3.60000E-03,9.16387E-02
3.72500E-03,8.86440E-02
3.85000E-03,8.58388E-02
3.97500E-03,8.32057E-02
4.10000E-03,8.07293E-02
4.22500E-03,7.83961E-02
4.35000E-03,7.61940E-02
4.47500E-03,7.41122E-02
4.60000E-03,7.21411E-02
4.72500E-03,7.02722E-02
4.85000E-03,6.84976E-02
4.97500E-03,6.68105E-02
5.00000E-03,6.64830E-02
5.50000E-03,6.05470E-02
6.00000E-03,5.55841E-02
6.50000E-03,5.13732E-02
7.00000E-03,4.77554E-02
7.50000E-03,4.46136E-02
8.00000E-03,4.18597E-02
8.50000E-03,3.94260E-02
9.00000E-03,3.72597E-02
9.50000E-03,3.53191E-02
1.00000E-02,3.35706E-02
1.05000E-02,3.19871E-02
1.10000E-02,3.05462E-02
1.15000E-02,2.92296E-02
1.20000E-02,2.80218E-02
1.25000E-02,2.69098E-02
1.30000E-02,2.58827E-02
1.35000E-02,2.49311E-02
1.40000E-02,2.40470E-02
1.45000E-02,2.32235E-02
1.50000E-02,2.24545E-02
1.55000E-02,2.17348E-02
1.60000E-02,2.10598E-02
1.65000E-02,2.04255E-02
1.70000E-02,1.98283E-02
1.75000E-02,1.92650E-02
1.80000E-02,1.87328E-02
1.85000E-02,1.82292E-02
1.90000E-02,1.77520E-02
1.95000E-02,1.72991E-02
2.00000E-02,1.68688E-02
2.05000E-02,1.64594E-02
2.10000E-02,1.60693E-02
2.15000E-02,1.56974E-02
2.20000E-02,1.53422E-02
2.25000E-02,1.50028E-02
2.30000E-02,1.46781E-02
2.35000E-02,1.43671E-02
2.40000E-02,1.40690E-02
2.45000E-02,1.37831E-02
2.50000E-02,1.35085E-02
2.55000E-02,1.32447E-02
2.60000E-02,1.29909E-02
2.65000E-02,1.27467E-02
2.70000E-02,1.25116E-02
2.75000E-02,1.22849E-02
2.80000E-02,1.20663E-02
2.85000E-02,1.18554E-02
2.90000E-02,1.16517E-02
2.95000E-02,1.14548E-02
3.00000E-02,1.12646E-02
3.05000E-02,1.10805E-02
3.10000E-02,1.09024E-02
3.15000E-02,1.07298E-02
3.20000E-02,1.05627E-02
3.25000E-02,1.04007E-02
3.30000E-02,1.02436E-02
3.35000E-02,1.00912E-02
3.40000E-02,9.94320E-03
3.45000E-02,9.79951E-03
3.50000E-02,9.65992E-03
3.55000E-02,9.52425E-03
3.60000E-02,9.39233E-03
3.65000E-02,9.26402E-03
3.70000E-02,9.13917E-03
3.75000E-02,9.01764E-03
3.80000E-02,8.89930E-03
3.85000E-02,8.78402E-03
3.90000E-02,8.67169E-03
3.95000E-02,8.56220E-03
4.00000E-02,8.45544E-03
4.05000E-02,8.35131E-03
4.10000E-02,8.24971E-03
4.15000E-02,8.15056E-03
4.20000E-02,8.05376E-03
4.25000E-02,7.95923E-03
4.30000E-02,7.86690E-03
4.35000E-02,7.77668E-03
4.40000E-02,7.68851E-03
4.45000E-02,7.60231E-03
4.50000E-02,7.51803E-03
4.55000E-02,7.43560E-03
4.60000E-02,7.35495E-03
4.65000E-02,7.27603E-03
4.70000E-02,7.19879E-03
4.75000E-02,7.12318E-03
4.80000E-02,7.04913E-03
4.85000E-02,6.97661E-03
4.90000E-02,6.90556E-03
4.95000E-02,6.83595E-03
5.00000E-02,6.76773E-03
5.05000E-02,6.70085E-03
5.10000E-02,6.63529E-03
5.15000E-02,6.57099E-03
5.20000E-02,6.50793E-03
5.25000E-02,6.44607E-03
5.30000E-02,6.38537E-03
5.35000E-02,6.32581E-03
5.40000E-02,6.26734E-03
5.45000E-02,6.20995E-03
5.50000E-02,6.15360E-03
5.55000E-02,6.09826E-03
5.60000E-02,6.04391E-03
5.65000E-02,5.99052E-03
5.70000E-02,5.93806E-03
5.75000E-02,5.88651E-03
5.80000E-02,5.83586E-03
5.85000E-02,5.78606E-03
5.90000E-02,5.73711E-03
5.95000E-02,5.68898E-03
6.00000E-02,5.64165E-03
6.05000E-02,5.59510E-03
6.10000E-02,5.54932E-03
6.15000E-02,5.50427E-03
6.20000E-02,5.45995E-03
6.25000E-02,5.41635E-03
6.30000E-02,5.37343E-03
6.35000E-02,5.33118E-03
6.40000E-02,5.28960E-03
6.45000E-02,5.24866E-03
6.50000E-02,5.20834E-03
6.55000E-02,5.16865E-03
6.60000E-02,5.12955E-03
6.65000E-02,5.09104E-03
6.70000E-02,5.05310E-03
6.75000E-02,5.01573E-03
6.80000E-02,4.97890E-03
6.85000E-02,4.94261E-03
6.90000E-02,4.90685E-03
6.95000E-02,4.87160E-03
7.00000E-02,4.83685E-03
7.05000E-02,4.80259E-03
7.10000E-02,4.76882E-03
7.15000E-02,4.73552E-03
7.20000E-02,4.70268E-03
7.25000E-02,4.67029E-03
7.30000E-02,4.63835E-03
7.35000E-02,4.60684E-03
7.40000E-02,4.57575E-03
7.45000E-02,4.54508E-03
7.50000E-02,4.51482E-03
7.55000E-02,4.48496E-03
7.60000E-02,4.45550E-03
7.65000E-02,4.42641E-03
7.70000E-02,4.39771E-03
7.75000E-02,4.36937E-03
7.80000E-02,4.34140E-03
7.85000E-02,4.31378E-03
7.90000E-02,4.28651E-03
7.95000E-02,4.25959E-03
8.00000E-02,4.23300E-03
8.05000E-02,4.20674E-03
8.10000E-02,4.18080E-03
8.15000E-02,4.15519E-03
8.20000E-02,4.12988E-03
8.25000E-02,4.10488E-03
8.30000E-02,4.08018E-03
8.35000E-02,4.05578E-03
8.40000E-02,4.03167E-03
8.45000E-02,4.00784E-03
8.50000E-02,3.98429E-03
8.55000E-02,3.96102E-03
8.60000E-02,3.93802E-03
8.65000E-02,3.91528E-03
8.70000E-02,3.89280E-03
8.75000E-02,3.87058E-03
8.80000E-02,3.84862E-03
8.85000E-02,3.82690E-03
8.90000E-02,3.80542E-03
8.95000E-02,3.78419E-03
9.00000E-02,3.76319E-03
9.05000E-02,3.74242E-03
9.10000E-02,3.72188E-03
9.15000E-02,3.70156E-03
9.20000E-02,3.68147E-03
9.25000E-02,3.66159E-03
9.30000E-02,3.64192E-03
9.35000E-02,3.62247E-03
9.40000E-02,3.60322E-03
9.45000E-02,3.58418E-03
9.50000E-02,3.56533E-03
9.55000E-02,3.54669E-03
9.60000E-02,3.52823E-03
9.65000E-02,3.50997E-03
9.70000E-02,3.49190E-03
9.75000E-02,3.47401E-03
9.80000E-02,3.45630E-03
9.85000E-02,3.43877E-03
9.90000E-02,3.42142E-03
9.95000E-02,3.40425E-03
1.00000E-01,3.38724E-03
1.00500E-01,3.37041E-03
1.01000E-01,3.35374E-03
1.01500E-01,3.33724E-03
1.02000E-01,3.32089E-03
1.02500E-01,3.30471E-03
1.03000E-01,3.28868E-03
1.03500E-01,3.27281E-03
1.04000E-01,3.25709E-03
1.04500E-01,3.24152E-03
1.05000E-01,3.22610E-03
1.05500E-01,3.21083E-03
1.06000E-01,3.19569E-03
1.06500E-01,3.18071E-03
1.07000E-01,3.16586E-03
1.07500E-01,3.15114E-03
1.08000E-01,3.13657E-03
1.08500E-01,3.12213E-03
1.09000E-01,3.10782E-03
1.09500E-01,3.09364E-03
1.10000E-01,3.07959E-03
1.10500E-01,3.06567E-03
1.11000E-01,3.05187E-03
1.11500E-01,3.03820E-03
1.12000E-01,3.02465E-03
1.12500E-01,3.01122E-03
1.13000E-01,2.99791E-03
1.13500E-01,2.98471E-03
1.14000E-01,2.97163E-03
1.14500E-01,2.95867E-03
1.15000E-01,2.94581E-03
1.15500E-01,2.93307E-03
1.16000E-01,2.92044E-03
1.16500E-01,2.90792E-03
1.17000E-01,2.89550E-03
1.17500E-01,2.88319E-03
1.18000E-01,2.87098E-03
1.18500E-01,2.85888E-03
1.19000E-01,2.84688E-03
1.19500E-01,2.83498E-03
1.20000E-01,2.82317E-03
1.20500E-01,2.81147E-03
1.21000E-01,2.79986E-03
1.21500E-01,2.78835E-03
1.22000E-01,2.77693E-03
1.22500E-01,2.76561E-03
1.23000E-01,2.75437E-03
1.23500E-01,2.74323E-03
1.24000E-01,2.73218E-03
1.24500E-01,2.72121E-03
1.25000E-01,2.71034E-03
1.25500E-01,2.69955E-03
1.26000E-01,2.68884E-03
1.26500E-01,2.67822E-03
1.27000E-01,2.66769E-03
1.27500E-01,2.65724E-03
1.28000E-01,2.64686E-03
1.28500E-01,2.63657E-03
1.29000E-01,2.62636E-03
1.29500E-01,2.61623E-03
1.30000E-01,2.60617E-03
1.30500E-01,2.59620E-03
1.31000E-01,2.58629E-03
1.31500E-01,2.57647E-03
1.32000E-01,2.56672E-03
1.32500E-01,2.55704E-03
1.33000E-01,2.54743E-03
1.33500E-01,2.53790E-03
1.34000E-01,2.52844E-03
1.34500E-01,2.51904E-03
1.35000E-01,2.50972E-03
1.35500E-01,2.50047E-03
1.36000E-01,2.49128E-03
1.36500E-01,2.48216E-03
1.37000E-01,2.47311E-03
1.37500E-01,2.46412E-03
1.38000E-01,2.45520E-03
1.38500E-01,2.44634E-03
1.39000E-01,2.43755E-03
1.39500E-01,2.42882E-03
1.40000E-01,2.42015E-03
1.40500E-01,2.41154E-03
1.41000E-01,2.40300E-03
1.41500E-01,2.39451E-03
1.42000E-01,2.38609E-03
1.42500E-01,2.37772E-03
1.43000E-01,2.36941E-03
1.43500E-01,2.36116E-03
1.44000E-01,2.35297E-03
1.44500E-01,2.34484E-03
1.45000E-01,2.33676E-03
1.45500E-01,2.32873E-03
1.46000E-01,2.32076E-03
1.46500E-01,2.31285E-03
1.47000E-01,2.30498E-03
1.47500E-01,2.29718E-03
1.48000E-01,2.28942E-03
1.48500E-01,2.28172E-03
1.49000E-01,2.27407E-03
1.49500E-01,2.26647E-03
1.50000E-01,2.25892E-03
1.50500E-01,2.25142E-03
1.51000E-01,2.24397E-03
1.51500E-01,2.23656E-03
1.52000E-01,2.22921E-03
1.52500E-01,2.22191E-03
1.53000E-01,2.21465E-03
1.53500E-01,2.20744E-03
1.54000E-01,2.20028E-03
1.54500E-01,2.19316E-03
1.55000E-01,2.18609E-03
1.55500E-01,2.17907E-03
1.56000E-01,2.17209E-03
1.56500E-01,2.16515E-03
1.57000E-01,2.15826E-03
1.57500E-01,2.15142E-03
1.58000E-01,2.14461E-03
1.58500E-01,2.13785E-03
1.59000E-01,2.13113E-03
1.59500E-01,2.12446E-03
1.60000E-01,2.11782E-03
1.60500E-01,2.11123E-03
1.61000E-01,2.10468E-03
1.61500E-01,2.09816E-03
1.62000E-01,2.09169E-03
1.62500E-01,2.08526E-03
1.63000E-01,2.07887E-03
1.63500E-01,2.07251E-03
1.64000E-01,2.06620E-03
1.64500E-01,2.05992E-03
1.65000E-01,2.05368E-03
1.65500E-01,2.04748E-03
1.66000E-01,2.04132E-03
1.66500E-01,2.03519E-03
1.67000E-01,2.02910E-03
1.67500E-01,2.02305E-03
1.68000E-01,2.01703E-03
1.68500E-01,2.01105E-03
1.69000E-01,2.00510E-03
1.69500E-01,1.99919E-03
1.70000E-01,1.99332E-03
1.70500E-01,1.98747E-03
1.71000E-01,1.98167E-03
1.71500E-01,1.97589E-03
1.72000E-01,1.97015E-03
1.72500E-01,1.96444E-03
1.73000E-01,1.95877E-03
1.73500E-01,1.95313E-03
1.74000E-01,1.94752E-03
1.74500E-01,1.94194E-03
1.75000E-01,1.93640E-03
1.75500E-01,1.93088E-03
1.76000E-01,1.92540E-03
1.76500E-01,1.91995E-03
1.77000E-01,1.91453E-03
1.77500E-01,1.90914E-03
1.78000E-01,1.90378E-03
1.78500E-01,1.89845E-03
1.79000E-01,1.89315E-03
1.79500E-01,1.88788E-03
1.80000E-01,1.88264E-03
1.80500E-01,1.87743E-03
1.81000E-01,1.87224E-03
1.81500E-01,1.86709E-03
1.82000E-01,1.86196E-03
1.82500E-01,1.85686E-03
1.83000E-01,1.85179E-03
1.83500E-01,1.84675E-03
1.84000E-01,1.84173E-03
1.84500E-01,1.83675E-03
1.85000E-01,1.83178E-03
1.85500E-01,1.82685E-03
1.86000E-01,1.82194E-03
1.86500E-01,1.81706E-03
1.87000E-01,1.81220E-03
1.87500E-01,1.80737E-03
1.88000E-01,1.80257E-03
1.88500E-01,1.79779E-03
1.89000E-01,1.79304E-03
1.89500E-01,1.78831E-03
1.90000E-01,1.78360E-03
1.90500E-01,1.77893E-03
1.91000E-01,1.77427E-03
1.91500E-01,1.76964E-03
1.92000E-01,1.76503E-03
1.92500E-01,1.76045E-03
1.93000E-01,1.75589E-03
1.93500E-01,1.75136E-03
1.94000E-01,1.74685E-03
1.94500E-01,1.74236E-03
1.95000E-01,1.73789E-03
1.95500E-01,1.73345E-03
1.96000E-01,1.72903E-03
1.96500E-01,1.72463E-03
1.97000E-01,1.72026E-03
1.97500E-01,1.71591E-03
1.98000E-01,1.71158E-03
1.98500E-01,1.70727E-03
1.99000E-01,1.70298E-03
1.99500E-01,1.69871E-03
2.00000E-01,1.69447E-03
2.00500E-01,1.69025E-03
2.01000E-01,1.68604E-03
2.01500E-01,1.68186E-03
2.02000E-01,1.67770E-03
2.02500E-01,1.67356E-03
2.03000E-01,1.66944E-03
2.03500E-01,1.66534E-03
2.04000E-01,1.66126E-03
2.04500E-01,1.65720E-03
2.05000E-01,1.65316E-03
2.05500E-01,1.64914E-03
2.06000E-01,1.64514E-03
2.06500E-01,1.64116E-03
2.07000E-01,1.63720E-03
2.07500E-01,1.63325E-03
2.08000E-01,1.62933E-03
2.08500E-01,1.62542E-03
2.09000E-01,1.62154E-03
2.09500E-01,1.61767E-03
2.10000E-01,1.61382E-03
2.10500E-01,1.60999E-03
2.11000E-01,1.60617E-03
2.11500E-01,1.60238E-03
2.12000E-01,1.59860E-03
2.12500E-01,1.59484E-03
2.13000E-01,1.59110E-03
2.13500E-01,1.58737E-03
2.14000E-01,1.58367E-03
2.14500E-01,1.57998E-03
2.15000E-01,1.57630E-03
2.15500E-01,1.57265E-03
2.16000E-01,1.56901E-03
2.16500E-01,1.56539E-03
2.17000E-01,1.56178E-03
2.17500E-01,1.55819E-03
2.18000E-01,1.55462E-03
2.18500E-01,1.55107E-03
2.19000E-01,1.54753E-03
2.19500E-01,1.54400E-03
2.20000E-01,1.54050E-03
2.20500E-01,1.53700E-03
2.21000E-01,1.53353E-03
2.21500E-01,1.53007E-03
2.22000E-01,1.52662E-03
2.22500E-01,1.52319E-03
2.23000E-01,1.51978E-03
2.23500E-01,1.51638E-03
2.24000E-01,1.51300E-03
2.24500E-01,1.50963E-03
2.25000E-01,1.50628E-03
2.25500E-01,1.50294E-03
2.26000E-01,1.49962E-03
2.26500E-01,1.49631E-03
2.27000E-01,1.49301E-03
2.27500E-01,1.48973E-03
2.28000E-01,1.48647E-03
2.28500E-01,1.48322E-03
2.29000E-01,1.47998E-03
2.29500E-01,1.47676E-03
2.30000E-01,1.47355E-03
2.30500E-01,1.47035E-03
2.31000E-01,1.46717E-03
2.31500E-01,1.46400E-03
2.32000E-01,1.46085E-03
2.32500E-01,1.45771E-03
2.33000E-01,1.45458E-03
2.33500E-01,1.45147E-03
2.34000E-01,1.44837E-03
2.34500E-01,1.44528E-03
2.35000E-01,1.44221E-03
2.35500E-01,1.43915E-03
2.36000E-01,1.43610E-03
2.36500E-01,1.43307E-03
2.37000E-01,1.43004E-03
2.37500E-01,1.42703E-03
2.38000E-01,1.42404E-03
2.38500E-01,1.42105E-03
2.39000E-01,1.41808E-03
2.39500E-01,1.41512E-03
2.40000E-01,1.41217E-03
2.40500E-01,1.40924E-03
2.41000E-01,1.40632E-03
2.41500E-01,1.40341E-03
2.42000E-01,1.40051E-03
2.42500E-01,1.39762E-03
2.43000E-01,1.39475E-03
2.43500E-01,1.39189E-03
2.44000E-01,1.38903E-03
2.44500E-01,1.38619E-03
2.45000E-01,1.38337E-03
2.45500E-01,1.38055E-03
2.46000E-01,1.37775E-03
2.46500E-01,1.37495E-03
2.47000E-01,1.37217E-03
2.47500E-01,1.36940E-03
2.48000E-01,1.36664E-03
2.48500E-01,1.36389E-03
2.49000E-01,1.36115E-03
2.49500E-01,1.35843E-03
2.50000E-01,1.35571E-03
2.50500E-01,1.35301E-03
2.51000E-01,1.35031E-03
2.51500E-01,1.34763E-03
2.52000E-01,1.34496E-03
2.52500E-01,1.34229E-03
2.53000E-01,1.33964E-03
2.53500E-01,1.33700E-03
2.54000E-01,1.33437E-03
2.54500E-01,1.33175E-03
2.55000E-01,1.32914E-03
2.55500E-01,1.32654E-03
2.56000E-01,1.32395E-03
2.56500E-01,1.32137E-03
2.57000E-01,1.31880E-03
2.57500E-01,1.31624E-03
2.58000E-01,1.31369E-03
2.58500E-01,1.31115E-03
2.59000E-01,1.30862E-03
2.59500E-01,1.30610E-03
2.60000E-01,1.30359E-03
2.60500E-01,1.30109E-03
2.61000E-01,1.29860E-03
2.61500E-01,1.29611E-03
2.62000E-01,1.29364E-03
2.62500E-01,1.29118E-03
2.63000E-01,1.28872E-03
2.63500E-01,1.28628E-03
2.64000E-01,1.28384E-03
2.64500E-01,1.28142E-03
2.65000E-01,1.27900E-03
2.65500E-01,1.27659E-03
2.66000E-01,1.27419E-03
2.66500E-01,1.27180E-03
2.67000E-01,1.26942E-03
2.67500E-01,1.26705E-03
2.68000E-01,1.26469E-03
2.68500E-01,1.26234E-03
2.69000E-01,1.25999E-03
2.69500E-01,1.25765E-03
2.70000E-01,1.25532E-03
2.70500E-01,1.25301E-03
2.71000E-01,1.25069E-03
2.71500E-01,1.24839E-03
2.72000E-01,1.24610E-03
2.72500E-01,1.24381E-03
2.73000E-01,1.24153E-03
2.73500E-01,1.23927E-03
2.74000E-01,1.23701E-03
2.74500E-01,1.23475E-03
2.75000E-01,1.23251E-03
2.75500E-01,1.23027E-03
2.76000E-01,1.22804E-03
2.76500E-01,1.22583E-03
2.77000E-01,1.22361E-03
2.77500E-01,1.22141E-03
2.78000E-01,1.21921E-03
2.78500E-01,1.21703E-03
2.79000E-01,1.21484E-03
2.79500E-01,1.21267E-03
2.80000E-01,1.21051E-03
2.80500E-01,1.20835E-03
2.81000E-01,1.20620E-03
2.81500E-01,1.20406E-03
2.82000E-01,1.20193E-03
2.82500E-01,1.19980E-03
2.83000E-01,1.19768E-03
2.83500E-01,1.19557E-03
2.84000E-01,1.19346E-03
2.84500E-01,1.19137E-03
2.85000E-01,1.18928E-03
2.85500E-01,1.18720E-03
2.86000E-01,1.18512E-03
2.86500E-01,1.18305E-03
2.87000E-01,1.18099E-03
2.87500E-01,1.17894E-03
2.88000E-01,1.17689E-03
2.88500E-01,1.17486E-03
2.89000E-01,1.17282E-03
2.89500E-01,1.17080E-03
2.90000E-01,1.16878E-03
2.90500E-01,1.16677E-03
2.91000E-01,1.16477E-03
2.91500E-01,1.16277E-03
2.92000E-01,1.16078E-03
2.92500E-01,1.15879E-03
2.93000E-01,1.15682E-03
2.93500E-01,1.15485E-03
2.94000E-01,1.15288E-03
2.94500E-01,1.15093E-03
2.95000E-01,1.14898E-03
2.95500E-01,1.14703E-03
2.96000E-01,1.14510E-03
2.96500E-01,1.14317E-03
2.97000E-01,1.14124E-03
2.97500E-01,1.13933E-03
2.98000E-01,1.13741E-03
2.98500E-01,1.13551E-03
2.99000E-01,1.13361E-03
2.99500E-01,1.13172E-03
3.00000E-01,1.12983E-03
3.00500E-01,1.12795E-03
3.01000E-01,1.12608E-03
3.01500E-01,1.12421E-03
3.02000E-01,1.12235E-03
3.02500E-01,1.12050E-03
3.03000E-01,1.11865E-03
3.03500E-01,1.11681E-03
3.04000E-01,1.11497E-03
3.04500E-01,1.11314E-03
3.05000E-01,1.11132E-03
3.05500E-01,1.10950E-03
3.06000E-01,1.10769E-03
3.06500E-01,1.10588E-03
3.07000E-01,1.10408E-03
3.07500E-01,1.10229E-03
3.08000E-01,1.10050E-03
3.08500E-01,1.09871E-03
3.09000E-01,1.09694E-03
3.09500E-01,1.09517E-03
3.10000E-01,1.09340E-03
3.10500E-01,1.09164E-03
3.11000E-01,1.08988E-03
3.11500E-01,1.08814E-03
3.12000E-01,1.08639E-03
3.12500E-01,1.08466E-03
3.13000E-01,1.08292E-03
3.13500E-01,1.08120E-03
3.14000E-01,1.07948E-03
3.14500E-01,1.07776E-03
3.15000E-01,1.07605E-03
3.15500E-01,1.07434E-03
3.16000E-01,1.07265E-03
3.16500E-01,1.07095E-03
3.17000E-01,1.06926E-03
3.17500E-01,1.06758E-03
3.18000E-01,1.06590E-03
3.18500E-01,1.06423E-03
3.19000E-01,1.06256E-03
3.19500E-01,1.06090E-03
3.20000E-01,1.05924E-03
3.20500E-01,1.05759E-03
3.21000E-01,1.05594E-03
3.21500E-01,1.05430E-03
3.22000E-01,1.05266E-03
3.22500E-01,1.05103E-03
3.23000E-01,1.04941E-03
