1.00000E-04,1.69532E+00
6.62000E-01,5.12103E-04
6.62500E-01,5.11716E-04
6.63000E-01,5.11330E-04
6.63500E-01,5.10945E-04
6.64000E-01,5.10560E-04
6.64500E-01,5.10176E-04
6.65000E-01,5.09793E-04
6.65500E-01,5.09410E-04
6.66000E-01,5.09027E-04
6.66500E-01,5.08646E-04
6.67000E-01,5.08264E-04
6.67500E-01,5.07884E-04
6.68000E-01,5.07504E-04
6.68500E-01,5.07124E-04
6.69000E-01,5.06745E-04
6.69500E-01,5.06367E-04
6.70000E-01,5.05989E-04
6.70500E-01,5.05612E-04
6.71000E-01,5.05235E-04
6.71500E-01,5.04859E-04
6.72000E-01,5.04483E-04
6.72500E-01,5.04108E-04
6.73000E-01,5.03734E-04
6.73500E-01,5.03360E-04
6.74000E-01,5.02987E-04
6.74500E-01,5.02614E-04
6.75000E-01,5.02241E-04
6.75500E-01,5.01870E-04
6.76000E-01,5.01499E-04
6.76500E-01,5.01128E-04
6.77000E-01,5.00758E-04
6.77500E-01,5.00388E-04
6.78000E-01,5.00019E-04
6.78500E-01,4.99651E-04
6.79000E-01,4.99283E-04
6.79500E-01,4.98916E-04
6.80000E-01,4.98549E-04
6.80500E-01,4.98183E-04
6.81000E-01,4.97817E-04
6.81500E-01,4.97452E-04
6.82000E-01,4.97087E-04
6.82500E-01,4.96723E-04
6.83000E-01,4.96360E-04
6.83500E-01,4.95996E-04
6.84000E-01,4.95634E-04
6.84500E-01,4.95272E-04
6.85000E-01,4.94911E-04
6.85500E-01,4.94550E-04
6.86000E-01,4.94189E-04
6.86500E-01,4.93829E-04
6.87000E-01,4.93470E-04
6.87500E-01,4.93111E-04
6.88000E-01,4.92753E-04
6.88500E-01,4.92395E-04
6.89000E-01,4.92038E-04
6.89500E-01,4.91681E-04
6.90000E-01,4.91325E-04
6.90500E-01,4.90969E-04
6.91000E-01,4.90614E-04
6.91500E-01,4.90259E-04
6.92000E-01,4.89905E-04
6.92500E-01,4.89551E-04
6.93000E-01,4.89198E-04
6.93500E-01,4.88845E-04
6.94000E-01,4.88493E-04
6.94500E-01,4.88142E-04
6.95000E-01,4.87791E-04
6.95500E-01,4.87440E-04
6.96000E-01,4.87090E-04
6.96500E-01,4.86740E-04
6.97000E-01,4.86391E-04
6.97500E-01,4.86042E-04
6.98000E-01,4.85694E-04
6.98500E-01,4.85347E-04
6.99000E-01,4.85000E-04
6.99500E-01,4.84653E-04
7.00000E-01,4.84307E-04
7.00500E-01,4.83961E-04
7.01000E-01,4.83616E-04
7.01500E-01,4.83271E-04
7.02000E-01,4.82927E-04
7.02500E-01,4.82584E-04
7.03000E-01,4.82240E-04
7.03500E-01,4.81898E-04
7.04000E-01,4.81555E-04
7.04500E-01,4.81214E-04
7.05000E-01,4.80872E-04
7.05500E-01,4.80532E-04
7.06000E-01,4.80191E-04
7.06500E-01,4.79852E-04
7.07000E-01,4.79512E-04
7.07500E-01,4.79174E-04
7.08000E-01,4.78835E-04
7.08500E-01,4.78497E-04
7.09000E-01,4.78160E-04
7.09500E-01,4.77823E-04
7.10000E-01,4.77487E-04
7.10500E-01,4.77151E-04
7.11000E-01,4.76815E-04
7.11500E-01,4.76480E-04
7.12000E-01,4.76145E-04
7.12500E-01,4.75811E-04
7.13000E-01,4.75478E-04
7.13500E-01,4.75145E-04
7.14000E-01,4.74812E-04
7.14500E-01,4.74480E-04
7.15000E-01,4.74148E-04
7.15500E-01,4.73817E-04
7.16000E-01,4.73486E-04
7.16500E-01,4.73155E-04
7.17000E-01,4.72826E-04
7.17500E-01,4.72496E-04
7.18000E-01,4.72167E-04
7.18500E-01,4.71839E-04
7.19000E-01,4.71510E-04
7.19500E-01,4.71183E-04
7.20000E-01,4.70856E-04
7.20500E-01,4.70529E-04
7.21000E-01,4.70203E-04
7.21500E-01,4.69877E-04
7.22000E-01,4.69552E-04
7.22500E-01,4.69227E-04
7.23000E-01,4.68902E-04
7.23500E-01,4.68578E-04
7.24000E-01,4.68255E-04
7.24500E-01,4.67932E-04
7.25000E-01,4.67609E-04
7.25500E-01,4.67287E-04
7.26000E-01,4.66965E-04
7.26500E-01,4.66644E-04
7.27000E-01,4.66323E-04
7.27500E-01,4.66002E-04
7.28000E-01,4.65682E-04
7.28500E-01,4.65363E-04
7.29000E-01,4.65043E-04
7.29500E-01,4.64725E-04
7.30000E-01,4.64407E-04
7.30500E-01,4.64089E-04
7.31000E-01,4.63771E-04
7.31500E-01,4.63454E-04
7.32000E-01,4.63138E-04
7.32500E-01,4.62822E-04
7.33000E-01,4.62506E-04
7.33500E-01,4.62191E-04
7.34000E-01,4.61876E-04
7.34500E-01,4.61562E-04
7.35000E-01,4.61248E-04
7.35500E-01,4.60934E-04
7.36000E-01,4.60621E-04
7.36500E-01,4.60308E-04
7.37000E-01,4.59996E-04
7.37500E-01,4.59684E-04
7.38000E-01,4.59373E-04
7.38500E-01,4.59062E-04
7.39000E-01,4.58751E-04
7.39500E-01,4.58441E-04
7.40000E-01,4.58132E-04
7.40500E-01,4.57822E-04
7.41000E-01,4.57513E-04
7.41500E-01,4.57205E-04
7.42000E-01,4.56897E-04
7.42500E-01,4.56589E-04
7.43000E-01,4.56282E-04
7.43500E-01,4.55975E-04
7.44000E-01,4.55669E-04
7.44500E-01,4.55363E-04
7.45000E-01,4.55057E-04
7.45500E-01,4.54752E-04
7.46000E-01,4.54447E-04
7.46500E-01,4.54143E-04
7.47000E-01,4.53839E-04
7.47500E-01,4.53536E-04
7.48000E-01,4.53232E-04
7.48500E-01,4.52930E-04
7.49000E-01,4.52627E-04
7.49500E-01,4.52326E-04
7.50000E-01,4.52024E-04
7.50500E-01,4.51723E-04
7.51000E-01,4.51422E-04
7.51500E-01,4.51122E-04
7.52000E-01,4.50822E-04
7.52500E-01,4.50522E-04
7.53000E-01,4.50223E-04
7.53500E-01,4.49925E-04
7.54000E-01,4.49626E-04
7.54500E-01,4.49328E-04
7.55000E-01,4.49031E-04
7.55500E-01,4.48734E-04
7.56000E-01,4.48437E-04
7.56500E-01,4.48141E-04
7.57000E-01,4.47845E-04
7.57500E-01,4.47549E-04
7.58000E-01,4.47254E-04
7.58500E-01,4.46959E-04
7.59000E-01,4.46665E-04
7.59500E-01,4.46371E-04
7.60000E-01,4.46077E-04
7.60500E-01,4.45784E-04
7.61000E-01,4.45491E-04
7.61500E-01,4.45199E-04
7.62000E-01,4.44906E-04
7.62500E-01,4.44615E-04
7.63000E-01,4.44323E-04
7.63500E-01,4.44032E-04
7.64000E-01,4.43742E-04
7.64500E-01,4.43452E-04
7.65000E-01,4.43162E-04
7.65500E-01,4.42873E-04
7.66000E-01,4.42583E-04
7.66500E-01,4.42295E-04
7.67000E-01,4.42007E-04
7.67500E-01,4.41719E-04
7.68000E-01,4.41431E-04
7.68500E-01,4.41144E-04
7.69000E-01,4.40857E-04
7.69500E-01,4.40571E-04
7.70000E-01,4.40285E-04
7.70500E-01,4.39999E-04
7.71000E-01,4.39714E-04
7.71500E-01,4.39429E-04
7.72000E-01,4.39144E-04
7.72500E-01,4.38860E-04
7.73000E-01,4.38576E-04
7.73500E-01,4.38293E-04
7.74000E-01,4.38010E-04
7.74500E-01,4.37727E-04
7.75000E-01,4.37444E-04
7.75500E-01,4.37162E-04
7.76000E-01,4.36881E-04
7.76500E-01,4.36600E-04
7.77000E-01,4.36319E-04
7.77500E-01,4.36038E-04
7.78000E-01,4.35758E-04
7.78500E-01,4.35478E-04
7.79000E-01,4.35199E-04
7.79500E-01,4.34919E-04
7.80000E-01,4.34641E-04
7.80500E-01,4.34362E-04
7.81000E-01,4.34084E-04
7.81500E-01,4.33807E-04
7.82000E-01,4.33529E-04
7.82500E-01,4.33252E-04
7.83000E-01,4.32976E-04
7.83500E-01,4.32699E-04
7.84000E-01,4.32423E-04
7.84500E-01,4.32148E-04
7.85000E-01,4.31873E-04
7.85500E-01,4.31598E-04
7.86000E-01,4.31323E-04
7.86500E-01,4.31049E-04
7.87000E-01,4.30775E-04
7.87500E-01,4.30502E-04
7.88000E-01,4.30229E-04
7.88500E-01,4.29956E-04
7.89000E-01,4.29683E-04
7.89500E-01,4.29411E-04
7.90000E-01,4.29140E-04
7.90500E-01,4.28868E-04
7.91000E-01,4.28597E-04
7.91500E-01,4.28326E-04
7.92000E-01,4.28056E-04
7.92500E-01,4.27786E-04
7.93000E-01,4.27516E-04
7.93500E-01,4.27247E-04
7.94000E-01,4.26978E-04
7.94500E-01,4.26709E-04
7.95000E-01,4.26441E-04
7.95500E-01,4.26173E-04
7.96000E-01,4.25905E-04
7.96500E-01,4.25638E-04
7.97000E-01,4.25371E-04
7.97500E-01,4.25104E-04
7.98000E-01,4.24838E-04
7.98500E-01,4.24572E-04
7.99000E-01,4.24306E-04
7.99500E-01,4.24041E-04
8.00000E-01,4.23776E-04
8.00500E-01,4.23511E-04
8.01000E-01,4.23247E-04
8.01500E-01,4.22983E-04
8.02000E-01,4.22719E-04
8.02500E-01,4.22456E-04
8.03000E-01,4.22193E-04
8.03500E-01,4.21930E-04
8.04000E-01,4.21668E-04
8.04500E-01,4.21406E-04
8.05000E-01,4.21144E-04
8.05500E-01,4.20883E-04
8.06000E-01,4.20622E-04
8.06500E-01,4.20361E-04
8.07000E-01,4.20101E-04
8.07500E-01,4.19841E-04
8.08000E-01,4.19581E-04
8.08500E-01,4.19321E-04
8.09000E-01,4.19062E-04
8.09500E-01,4.18803E-04
8.10000E-01,4.18545E-04
8.10500E-01,4.18287E-04
8.11000E-01,4.18029E-04
8.11500E-01,4.17771E-04
8.12000E-01,4.17514E-04
8.12500E-01,4.17257E-04
8.13000E-01,4.17001E-04
8.13500E-01,4.16744E-04
8.14000E-01,4.16488E-04
8.14500E-01,4.16233E-04
8.15000E-01,4.15977E-04
8.15500E-01,4.15722E-04
8.16000E-01,4.15468E-04
8.16500E-01,4.15213E-04
8.17000E-01,4.14959E-04
8.17500E-01,4.14705E-04
8.18000E-01,4.14452E-04
8.18500E-01,4.14199E-04
8.19000E-01,4.13946E-04
8.19500E-01,4.13694E-04
8.20000E-01,4.13441E-04
8.20500E-01,4.13189E-04
8.21000E-01,4.12938E-04
8.21500E-01,4.12686E-04
8.22000E-01,4.12435E-04
8.22500E-01,4.12185E-04
8.23000E-01,4.11934E-04
8.23500E-01,4.11684E-04
8.24000E-01,4.11435E-04
8.24500E-01,4.11185E-04
8.25000E-01,4.10936E-04
8.25500E-01,4.10687E-04
8.26000E-01,4.10438E-04
8.26500E-01,4.10190E-04
8.27000E-01,4.09942E-04
8.27500E-01,4.09695E-04
8.28000E-01,4.09447E-04
8.28500E-01,4.09200E-04
8.29000E-01,4.08953E-04
8.29500E-01,4.08707E-04
8.30000E-01,4.08461E-04
8.30500E-01,4.08215E-04
8.31000E-01,4.07969E-04
8.31500E-01,4.07724E-04
8.32000E-01,4.07479E-04
8.32500E-01,4.07234E-04
8.33000E-01,4.06990E-04
8.33500E-01,4.06746E-04
8.34000E-01,4.06502E-04
8.34500E-01,4.06258E-04
8.35000E-01,4.06015E-04
8.35500E-01,4.05772E-04
8.36000E-01,4.05529E-04
8.36500E-01,4.05287E-04
8.37000E-01,4.05045E-04
8.37500E-01,4.04803E-04
8.38000E-01,4.04562E-04
8.38500E-01,4.04321E-04
8.39000E-01,4.04080E-04
8.39500E-01,4.03839E-04
8.40000E-01,4.03599E-04
8.40500E-01,4.03359E-04
8.41000E-01,4.03119E-04
8.41500E-01,4.02879E-04
8.42000E-01,4.02640E-04
8.42500E-01,4.02401E-04
8.43000E-01,4.02162E-04
8.43500E-01,4.01924E-04
8.44000E-01,4.01686E-04
8.44500E-01,4.01448E-04
8.45000E-01,4.01211E-04
8.45500E-01,4.00974E-04
8.46000E-01,4.00737E-04
8.46500E-01,4.00500E-04
8.47000E-01,4.00263E-04
8.47500E-01,4.00027E-04
8.48000E-01,3.99792E-04
8.48500E-01,3.99556E-04
8.49000E-01,3.99321E-04
8.49500E-01,3.99086E-04
8.50000E-01,3.98851E-04
8.50500E-01,3.98617E-04
8.51000E-01,3.98382E-04
8.51500E-01,3.98148E-04
8.52000E-01,3.97915E-04
8.52500E-01,3.97681E-04
8.53000E-01,3.97448E-04
8.53500E-01,3.97216E-04
8.54000E-01,3.96983E-04
8.54500E-01,3.96751E-04
8.55000E-01,3.96519E-04
8.55500E-01,3.96287E-04
8.56000E-01,3.96056E-04
8.56500E-01,3.95824E-04
8.57000E-01,3.95594E-04
8.57500E-01,3.95363E-04
8.58000E-01,3.95133E-04
8.58500E-01,3.94902E-04
8.59000E-01,3.94673E-04
8.59500E-01,3.94443E-04
8.60000E-01,3.94214E-04
8.60500E-01,3.93985E-04
8.61000E-01,3.93756E-04
8.61500E-01,3.93527E-04
8.62000E-01,3.93299E-04
8.62500E-01,3.93071E-04
8.63000E-01,3.92843E-04
8.63500E-01,3.92616E-04
8.64000E-01,3.92389E-04
8.64500E-01,3.92162E-04
8.65000E-01,3.91935E-04
8.65500E-01,3.91709E-04
8.66000E-01,3.91483E-04
8.66500E-01,3.91257E-04
8.67000E-01,3.91031E-04
8.67500E-01,3.90806E-04
8.68000E-01,3.90581E-04
8.68500E-01,3.90356E-04
8.69000E-01,3.90131E-04
8.69500E-01,3.89907E-04
8.70000E-01,3.89683E-04
8.70500E-01,3.89459E-04
8.71000E-01,3.89236E-04
8.71500E-01,3.89012E-04
8.72000E-01,3.88789E-04
8.72500E-01,3.88567E-04
8.73000E-01,3.88344E-04
8.73500E-01,3.88122E-04
8.74000E-01,3.87900E-04
8.74500E-01,3.87678E-04
8.75000E-01,3.87457E-04
8.75500E-01,3.87235E-04
8.76000E-01,3.87014E-04
8.76500E-01,3.86794E-04
8.77000E-01,3.86573E-04
8.77500E-01,3.86353E-04
8.78000E-01,3.86133E-04
8.78500E-01,3.85913E-04
8.79000E-01,3.85694E-04
8.79500E-01,3.85474E-04
8.80000E-01,3.85255E-04
8.80500E-01,3.85037E-04
8.81000E-01,3.84818E-04
8.81500E-01,3.84600E-04
8.82000E-01,3.84382E-04
8.82500E-01,3.84164E-04
8.83000E-01,3.83947E-04
8.83500E-01,3.83729E-04
8.84000E-01,3.83512E-04
8.84500E-01,3.83296E-04
8.85000E-01,3.83079E-04
8.85500E-01,3.82863E-04
8.86000E-01,3.82647E-04
8.86500E-01,3.82431E-04
8.87000E-01,3.82215E-04
8.87500E-01,3.82000E-04
8.88000E-01,3.81785E-04
8.88500E-01,3.81570E-04
8.89000E-01,3.81356E-04
8.89500E-01,3.81141E-04
8.90000E-01,3.80927E-04
8.90500E-01,3.80713E-04
8.91000E-01,3.80500E-04
8.91500E-01,3.80286E-04
8.92000E-01,3.80073E-04
8.92500E-01,3.79860E-04
8.93000E-01,3.79648E-04
8.93500E-01,3.79435E-04
8.94000E-01,3.79223E-04
8.94500E-01,3.79011E-04
8.95000E-01,3.78799E-04
8.95500E-01,3.78588E-04
8.96000E-01,3.78377E-04
8.96500E-01,3.78166E-04
8.97000E-01,3.77955E-04
8.97500E-01,3.77744E-04
8.98000E-01,3.77534E-04
8.98500E-01,3.77324E-04
8.99000E-01,3.77114E-04
8.99500E-01,3.76904E-04
9.00000E-01,3.76695E-04
9.00500E-01,3.76486E-04
9.01000E-01,3.76277E-04
9.01500E-01,3.76068E-04
9.02000E-01,3.75860E-04
9.02500E-01,3.75652E-04
9.03000E-01,3.75444E-04
9.03500E-01,3.75236E-04
9.04000E-01,3.75028E-04
9.04500E-01,3.74821E-04
9.05000E-01,3.74614E-04
9.05500E-01,3.74407E-04
9.06000E-01,3.74201E-04
9.06500E-01,3.73994E-04
9.07000E-01,3.73788E-04
9.07500E-01,3.73582E-04
9.08000E-01,3.73377E-04
9.08500E-01,3.73171E-04
9.09000E-01,3.72966E-04
9.09500E-01,3.72761E-04
9.10000E-01,3.72556E-04
9.10500E-01,3.72351E-04
9.11000E-01,3.72147E-04
9.11500E-01,3.71943E-04
9.12000E-01,3.71739E-04
9.12500E-01,3.71535E-04
9.13000E-01,3.71332E-04
9.13500E-01,3.71129E-04
9.14000E-01,3.70926E-04
9.14500E-01,3.70723E-04
9.15000E-01,3.70520E-04
9.15500E-01,3.70318E-04
9.16000E-01,3.70116E-04
9.16500E-01,3.69914E-04
9.17000E-01,3.69712E-04
9.17500E-01,3.69511E-04
9.18000E-01,3.69310E-04
9.18500E-01,3.69109E-04
9.19000E-01,3.68908E-04
9.19500E-01,3.68707E-04
9.20000E-01,3.68507E-04
9.20500E-01,3.68307E-04
9.21000E-01,3.68107E-04
9.21500E-01,3.67907E-04
9.22000E-01,3.67708E-04
9.22500E-01,3.67508E-04
9.23000E-01,3.67309E-04
9.23500E-01,3.67110E-04
9.24000E-01,3.66912E-04
9.24500E-01,3.66713E-04
9.25000E-01,3.66515E-04
9.25500E-01,3.66317E-04
9.26000E-01,3.66119E-04
9.26500E-01,3.65922E-04
9.27000E-01,3.65725E-04
9.27500E-01,3.65527E-04
9.28000E-01,3.65330E-04
9.28500E-01,3.65134E-04
9.29000E-01,3.64937E-04
9.29500E-01,3.64741E-04
9.30000E-01,3.64545E-04
9.30500E-01,3.64349E-04
9.31000E-01,3.64153E-04
9.31500E-01,3.63958E-04
9.32000E-01,3.63763E-04
9.32500E-01,3.63568E-04
9.33000E-01,3.63373E-04
9.33500E-01,3.63178E-04
9.34000E-01,3.62984E-04
9.34500E-01,3.62790E-04
9.35000E-01,3.62596E-04
9.35500E-01,3.62402E-04
9.36000E-01,3.62208E-04
9.36500E-01,3.62015E-04
9.37000E-01,3.61822E-04
9.37500E-01,3.61629E-04
9.38000E-01,3.61436E-04
9.38500E-01,3.61244E-04
9.39000E-01,3.61051E-04
9.39500E-01,3.60859E-04
9.40000E-01,3.60667E-04
9.40500E-01,3.60475E-04
9.41000E-01,3.60284E-04
9.41500E-01,3.60093E-04
9.42000E-01,3.59901E-04
9.42500E-01,3.59711E-04
9.43000E-01,3.59520E-04
9.43500E-01,3.59329E-04
9.44000E-01,3.59139E-04
9.44500E-01,3.58949E-04
9.45000E-01,3.58759E-04
9.45500E-01,3.58569E-04
9.46000E-01,3.58380E-04
9.46500E-01,3.58191E-04
9.47000E-01,3.58001E-04
9.47500E-01,3.57813E-04
9.48000E-01,3.57624E-04
9.48500E-01,3.57435E-04
9.49000E-01,3.57247E-04
9.49500E-01,3.57059E-04
9.50000E-01,3.56871E-04
9.50500E-01,3.56683E-04
9.51000E-01,3.56496E-04
9.51500E-01,3.56309E-04
9.52000E-01,3.56121E-04
9.52500E-01,3.55934E-04
9.53000E-01,3.55748E-04
9.53500E-01,3.55561E-04
9.54000E-01,3.55375E-04
9.54500E-01,3.55189E-04
9.55000E-01,3.55003E-04
9.55500E-01,3.54817E-04
9.56000E-01,3.54632E-04
9.56500E-01,3.54446E-04
9.57000E-01,3.54261E-04
9.57500E-01,3.54076E-04
9.58000E-01,3.53891E-04
9.58500E-01,3.53707E-04
9.59000E-01,3.53522E-04
9.59500E-01,3.53338E-04
9.60000E-01,3.53154E-04
9.60500E-01,3.52970E-04
9.61000E-01,3.52787E-04
9.61500E-01,3.52603E-04
9.62000E-01,3.52420E-04
9.62500E-01,3.52237E-04
9.63000E-01,3.52054E-04
9.63500E-01,3.51871E-04
9.64000E-01,3.51689E-04
9.64500E-01,3.51507E-04
9.65000E-01,3.51324E-04
9.65500E-01,3.51143E-04
9.66000E-01,3.50961E-04
9.66500E-01,3.50779E-04
9.67000E-01,3.50598E-04
9.67500E-01,3.50417E-04
9.68000E-01,3.50236E-04
9.68500E-01,3.50055E-04
9.69000E-01,3.49874E-04
9.69500E-01,3.49694E-04
9.70000E-01,3.49514E-04
9.70500E-01,3.49334E-04
9.71000E-01,3.49154E-04
9.71500E-01,3.48974E-04
9.72000E-01,3.48795E-04
9.72500E-01,3.48615E-04
9.73000E-01,3.48436E-04
9.73500E-01,3.48257E-04
9.74000E-01,3.48078E-04
9.74500E-01,3.47900E-04
9.75000E-01,3.47721E-04
9.75500E-01,3.47543E-04
9.76000E-01,3.47365E-04
9.76500E-01,3.47187E-04
9.77000E-01,3.47010E-04
9.77500E-01,3.46832E-04
9.78000E-01,3.46655E-04
9.78500E-01,3.46478E-04
9.79000E-01,3.46301E-04
9.79500E-01,3.46124E-04
9.80000E-01,3.45948E-04
9.80500E-01,3.45771E-04
9.81000E-01,3.45595E-04
9.81500E-01,3.45419E-04
9.82000E-01,3.45243E-04
9.82500E-01,3.45067E-04
9.83000E-01,3.44892E-04
9.83500E-01,3.44717E-04
9.84000E-01,3.44541E-04
9.84500E-01,3.44366E-04
9.85000E-01,3.44192E-04
9.85500E-01,3.44017E-04
9.86000E-01,3.43843E-04
9.86500E-01,3.43668E-04
9.87000E-01,3.43494E-04
9.87500E-01,3.43320E-04
9.88000E-01,3.43147E-04
9.88500E-01,3.42973E-04
9.89000E-01,3.42800E-04
9.89500E-01,3.42627E-04
9.90000E-01,3.42453E-04
9.90500E-01,3.42281E-04
9.91000E-01,3.42108E-04
9.91500E-01,3.41935E-04
9.92000E-01,3.41763E-04
9.92500E-01,3.41591E-04
9.93000E-01,3.41419E-04
9.93500E-01,3.41247E-04
9.94000E-01,3.41076E-04
9.94500E-01,3.40904E-04
9.95000E-01,3.40733E-04
9.95500E-01,3.40562E-04
9.96000E-01,3.40391E-04
9.96500E-01,3.40220E-04
9.97000E-01,3.40049E-04
9.97500E-01,3.39879E-04
9.98000E-01,3.39709E-04
9.98500E-01,3.39539E-04
9.99000E-01,3.39369E-04
9.99500E-01,3.39199E-04
1.00000E+00,3.39029E-04
