1.00000E-04,0.00000E+00,0,0
2.25000E-04,1.02460E-01,0,0
3.50000E-04,1.58285E-01,0,0
4.75000E-04,1.96870E-01,0,0
6.00000E-04,2.26387E-01,0,0
7.25000E-04,2.50297E-01,0,0
8.50000E-04,2.70395E-01,0,0
9.75000E-04,2.87730E-01,0,0
1.10000E-03,3.02971E-01,0,0
1.22500E-03,3.16570E-01,0,0
1.35000E-03,3.28847E-01,0,0
1.47500E-03,3.40035E-01,0,0
1.60000E-03,3.50313E-01,0,0
1.72500E-03,3.59818E-01,0,0
1.85000E-03,3.68657E-01,0,0
1.97500E-03,3.76918E-01,0,0
2.10000E-03,3.84672E-01,0,0
2.22500E-03,3.91977E-01,0,0
2.35000E-03,3.98883E-01,0,0
2.47500E-03,4.05431E-01,0,0
2.60000E-03,4.11656E-01,0,0
2.72500E-03,4.17589E-01,0,0
2.85000E-03,4.23256E-01,0,0
2.97500E-03,4.28680E-01,0,0
3.10000E-03,4.33880E-01,0,0
3.22500E-03,4.38875E-01,0,0
3.35000E-03,4.43679E-01,0,0
3.47500E-03,4.48308E-01,0,0
3.60000E-03,4.52773E-01,0,0
3.72500E-03,4.57086E-01,0,0
3.85000E-03,4.61256E-01,0,0
3.97500E-03,4.65293E-01,0,0
4.10000E-03,4.69205E-01,0,0
4.22500E-03,4.73000E-01,0,0
4.35000E-03,4.76684E-01,0,0
4.47500E-03,4.80263E-01,0,0
4.60000E-03,4.83744E-01,0,0
4.72500E-03,4.87132E-01,0,0
4.85000E-03,4.90431E-01,0,0
4.97500E-03,4.93646E-01,0,0
5.00000E-03,4.94279E-01,0,0
5.50000E-03,5.06322E-01,0,0
6.00000E-03,5.17315E-01,0,0
6.50000E-03,5.27429E-01,0,0
7.00000E-03,5.36792E-01,0,0
7.50000E-03,5.45509E-01,0,0
8.00000E-03,5.53664E-01,0,0
8.50000E-03,5.61323E-01,0,0
9.00000E-03,5.68545E-01,0,0
9.50000E-03,5.75377E-01,0,0
1.00000E-02,5.81858E-01,0,0
1.05000E-02,5.88022E-01,0,0
1.10000E-02,5.93900E-01,0,0
1.15000E-02,5.99516E-01,0,0
1.20000E-02,6.04894E-01,0,0
1.25000E-02,6.10051E-01,0,0
1.30000E-02,6.15007E-01,0,0
1.35000E-02,6.19775E-01,0,0
1.40000E-02,6.24370E-01,0,0
1.45000E-02,6.28804E-01,0,0
1.50000E-02,6.33088E-01,0,0
1.55000E-02,6.37231E-01,0,0
1.60000E-02,6.41242E-01,0,0
1.65000E-02,6.45130E-01,0,0
1.70000E-02,6.48902E-01,0,0
1.75000E-02,6.52564E-01,0,0
1.80000E-02,6.56124E-01,0,0
1.85000E-02,6.59585E-01,0,0
1.90000E-02,6.62955E-01,0,0
1.95000E-02,6.66237E-01,0,0
2.00000E-02,6.69436E-01,0,0
2.05000E-02,6.72556E-01,0,0
2.10000E-02,6.75600E-01,0,0
2.15000E-02,6.78573E-01,0,0
2.20000E-02,6.81478E-01,0,0
2.25000E-02,6.84318E-01,0,0
2.30000E-02,6.87095E-01,0,0
2.35000E-02,6.89812E-01,0,0
2.40000E-02,6.92472E-01,0,0
2.45000E-02,6.95077E-01,0,0
2.50000E-02,6.97630E-01,0,0
2.55000E-02,7.00132E-01,0,0
2.60000E-02,7.02585E-01,0,0
2.65000E-02,7.04992E-01,0,0
2.70000E-02,7.07354E-01,0,0
2.75000E-02,7.09672E-01,0,0
2.80000E-02,7.11949E-01,0,0
2.85000E-02,7.14185E-01,0,0
2.90000E-02,7.16382E-01,0,0
2.95000E-02,7.18542E-01,0,0
3.00000E-02,7.20666E-01,0,0
3.05000E-02,7.22754E-01,0,0
3.10000E-02,7.24809E-01,0,0
3.15000E-02,7.26830E-01,0,0
3.20000E-02,7.28820E-01,0,0
3.25000E-02,7.30779E-01,0,0
3.30000E-02,7.32708E-01,0,0
3.35000E-02,7.34608E-01,0,0
3.40000E-02,7.36480E-01,0,0
3.45000E-02,7.38325E-01,0,0
3.50000E-02,7.40143E-01,0,0
3.55000E-02,7.41935E-01,0,0
3.60000E-02,7.43702E-01,0,0
3.65000E-02,7.45445E-01,0,0
3.70000E-02,7.47164E-01,0,0
3.75000E-02,7.48860E-01,0,0
3.80000E-02,7.50533E-01,0,0
3.85000E-02,7.52185E-01,0,0
3.90000E-02,7.53815E-01,0,0
3.95000E-02,7.55425E-01,0,0
4.00000E-02,7.57014E-01,0,0
4.05000E-02,7.58584E-01,0,0
4.10000E-02,7.60134E-01,0,0
4.15000E-02,7.61666E-01,0,0
4.20000E-02,7.63179E-01,0,0
4.25000E-02,7.64674E-01,0,0
4.30000E-02,7.66152E-01,0,0
4.35000E-02,7.67612E-01,0,0
4.40000E-02,7.69056E-01,0,0
4.45000E-02,7.70484E-01,0,0
4.50000E-02,7.71896E-01,0,0
4.55000E-02,7.73292E-01,0,0
4.60000E-02,7.74673E-01,0,0
4.65000E-02,7.76039E-01,0,0
4.70000E-02,7.77390E-01,0,0
4.75000E-02,7.78727E-01,0,0
4.80000E-02,7.80050E-01,0,0
4.85000E-02,7.81360E-01,0,0
4.90000E-02,7.82655E-01,0,0
4.95000E-02,7.83938E-01,0,0
5.00000E-02,7.85208E-01,0,0
5.05000E-02,7.86465E-01,0,0
5.10000E-02,7.87710E-01,0,0
5.15000E-02,7.88943E-01,0,0
5.20000E-02,7.90164E-01,0,0
5.25000E-02,7.91373E-01,0,0
5.30000E-02,7.92570E-01,0,0
5.35000E-02,7.93757E-01,0,0
5.40000E-02,7.94932E-01,0,0
5.45000E-02,7.96096E-01,0,0
5.50000E-02,7.97250E-01,0,0
5.55000E-02,7.98394E-01,0,0
5.60000E-02,7.99527E-01,0,0
5.65000E-02,8.00650E-01,0,0
5.70000E-02,8.01763E-01,0,0
5.75000E-02,8.02867E-01,0,0
5.80000E-02,8.03961E-01,0,0
5.85000E-02,8.05045E-01,0,0
5.90000E-02,8.06121E-01,0,0
5.95000E-02,8.07187E-01,0,0
6.00000E-02,8.08244E-01,0,0
6.05000E-02,8.09293E-01,0,0
6.10000E-02,8.10333E-01,0,0
6.15000E-02,8.11364E-01,0,0
6.20000E-02,8.12387E-01,0,0
6.25000E-02,8.13402E-01,0,0
6.30000E-02,8.14409E-01,0,0
6.35000E-02,8.15408E-01,0,0
6.40000E-02,8.16398E-01,0,0
6.45000E-02,8.17382E-01,0,0
6.50000E-02,8.18357E-01,0,0
6.55000E-02,8.19326E-01,0,0
6.60000E-02,8.20286E-01,0,0
6.65000E-02,8.21240E-01,0,0
6.70000E-02,8.22186E-01,0,0
6.75000E-02,8.23126E-01,0,0
6.80000E-02,8.24058E-01,0,0
6.85000E-02,8.24984E-01,0,0
6.90000E-02,8.25903E-01,0,0
6.95000E-02,8.26815E-01,0,0
7.00000E-02,8.27721E-01,0,0
7.05000E-02,8.28620E-01,0,0
7.10000E-02,8.29513E-01,0,0
7.15000E-02,8.30400E-01,0,0
7.20000E-02,8.31280E-01,0,0
7.25000E-02,8.32155E-01,0,0
7.30000E-02,8.33023E-01,0,0
7.35000E-02,8.33885E-01,0,0
7.40000E-02,8.34742E-01,0,0
7.45000E-02,8.35593E-01,0,0
7.50000E-02,8.36438E-01,0,0
7.55000E-02,8.37278E-01,0,0
7.60000E-02,8.38112E-01,0,0
7.65000E-02,8.38940E-01,0,0
7.70000E-02,8.39763E-01,0,0
7.75000E-02,8.40581E-01,0,0
7.80000E-02,8.41394E-01,0,0
7.85000E-02,8.42201E-01,0,0
7.90000E-02,8.43003E-01,0,0
7.95000E-02,8.43800E-01,0,0
8.00000E-02,8.44592E-01,0,0
8.05000E-02,8.45380E-01,0,0
8.10000E-02,8.46162E-01,0,0
8.15000E-02,8.46939E-01,0,0
8.20000E-02,8.47712E-01,0,0
8.25000E-02,8.48480E-01,0,0
8.30000E-02,8.49244E-01,0,0
8.35000E-02,8.50003E-01,0,0
8.40000E-02,8.50757E-01,0,0
8.45000E-02,8.51507E-01,0,0
8.50000E-02,8.52252E-01,0,0
8.55000E-02,8.52993E-01,0,0
8.60000E-02,8.53730E-01,0,0
8.65000E-02,8.54462E-01,0,0
8.70000E-02,8.55191E-01,0,0
8.75000E-02,8.55915E-01,0,0
8.80000E-02,8.56635E-01,0,0
8.85000E-02,8.57351E-01,0,0
8.90000E-02,8.58062E-01,0,0
8.95000E-02,8.58770E-01,0,0
9.00000E-02,8.59474E-01,0,0
9.05000E-02,8.60174E-01,0,0
9.10000E-02,8.60870E-01,0,0
9.15000E-02,8.61563E-01,0,0
9.20000E-02,8.62251E-01,0,0
9.25000E-02,8.62936E-01,0,0
9.30000E-02,8.63617E-01,0,0
9.35000E-02,8.64295E-01,0,0
9.40000E-02,8.64968E-01,0,0
9.45000E-02,8.65639E-01,0,0
9.50000E-02,8.66305E-01,0,0
9.55000E-02,8.66969E-01,0,0
9.60000E-02,8.67628E-01,0,0
9.65000E-02,8.68285E-01,0,0
9.70000E-02,8.68938E-01,0,0
9.75000E-02,8.69587E-01,0,0
9.80000E-02,8.70234E-01,0,0
9.85000E-02,8.70877E-01,0,0
9.90000E-02,8.71516E-01,0,0
9.95000E-02,8.72153E-01,0,0
1.00000E-01,8.72786E-01,0,0
1.00500E-01,8.73416E-01,0,0
1.01000E-01,8.74044E-01,0,0
1.01500E-01,8.74667E-01,0,0
1.02000E-01,8.75288E-01,0,0
1.02500E-01,8.75906E-01,0,0
1.03000E-01,8.76521E-01,0,0
1.03500E-01,8.77133E-01,0,0
1.04000E-01,8.77742E-01,0,0
1.04500E-01,8.78348E-01,0,0
1.05000E-01,8.78951E-01,0,0
1.05500E-01,8.79551E-01,0,0
1.06000E-01,8.80149E-01,0,0
1.06500E-01,8.80743E-01,0,0
1.07000E-01,8.81335E-01,0,0
1.07500E-01,8.81924E-01,0,0
1.08000E-01,8.82510E-01,0,0
1.08500E-01,8.83094E-01,0,0
1.09000E-01,8.83675E-01,0,0
1.09500E-01,8.84253E-01,0,0
1.10000E-01,8.84829E-01,0,0
1.10500E-01,8.85402E-01,0,0
1.11000E-01,8.85972E-01,0,0
1.11500E-01,8.86540E-01,0,0
1.12000E-01,8.87105E-01,0,0
1.12500E-01,8.87668E-01,0,0
1.13000E-01,8.88228E-01,0,0
1.13500E-01,8.88786E-01,0,0
1.14000E-01,8.89342E-01,0,0
1.14500E-01,8.89895E-01,0,0
1.15000E-01,8.90445E-01,0,0
1.15500E-01,8.90993E-01,0,0
1.16000E-01,8.91539E-01,0,0
1.16500E-01,8.92082E-01,0,0
1.17000E-01,8.92624E-01,0,0
1.17500E-01,8.93162E-01,0,0
1.18000E-01,8.93699E-01,0,0
1.18500E-01,8.94233E-01,0,0
1.19000E-01,8.94765E-01,0,0
1.19500E-01,8.95295E-01,0,0
1.20000E-01,8.95822E-01,0,0
1.20500E-01,8.96348E-01,0,0
1.21000E-01,8.96871E-01,0,0
1.21500E-01,8.97392E-01,0,0
1.22000E-01,8.97911E-01,0,0
1.22500E-01,8.98428E-01,0,0
1.23000E-01,8.98942E-01,0,0
1.23500E-01,8.99455E-01,0,0
1.24000E-01,8.99965E-01,0,0
1.24500E-01,9.00474E-01,0,0
1.25000E-01,9.00980E-01,0,0
1.25500E-01,9.01485E-01,0,0
1.26000E-01,9.01987E-01,0,0
1.26500E-01,9.02487E-01,0,0
1.27000E-01,9.02986E-01,0,0
1.27500E-01,9.03482E-01,0,0
1.28000E-01,9.03977E-01,0,0
1.28500E-01,9.04469E-01,0,0
1.29000E-01,9.04960E-01,0,0
1.29500E-01,9.05449E-01,0,0
1.30000E-01,9.05936E-01,0,0
1.30500E-01,9.06421E-01,0,0
1.31000E-01,9.06904E-01,0,0
1.31500E-01,9.07385E-01,0,0
1.32000E-01,9.07865E-01,0,0
1.32500E-01,9.08342E-01,0,0
1.33000E-01,9.08818E-01,0,0
1.33500E-01,9.09292E-01,0,0
1.34000E-01,9.09765E-01,0,0
1.34500E-01,9.10235E-01,0,0
1.35000E-01,9.10704E-01,0,0
1.35500E-01,9.11171E-01,0,0
1.36000E-01,9.11637E-01,0,0
1.36500E-01,9.12100E-01,0,0
1.37000E-01,9.12562E-01,0,0
1.37500E-01,9.13023E-01,0,0
1.38000E-01,9.13481E-01,0,0
1.38500E-01,9.13938E-01,0,0
1.39000E-01,9.14393E-01,0,0
1.39500E-01,9.14847E-01,0,0
1.40000E-01,9.15299E-01,0,0
1.40500E-01,9.15750E-01,0,0
1.41000E-01,9.16198E-01,0,0
1.41500E-01,9.16646E-01,0,0
1.42000E-01,9.17091E-01,0,0
1.42500E-01,9.17535E-01,0,0
1.43000E-01,9.17978E-01,0,0
1.43500E-01,9.18419E-01,0,0
1.44000E-01,9.18859E-01,0,0
1.44500E-01,9.19296E-01,0,0
1.45000E-01,9.19733E-01,0,0
1.45500E-01,9.20168E-01,0,0
1.46000E-01,9.20601E-01,0,0
1.46500E-01,9.21033E-01,0,0
1.47000E-01,9.21464E-01,0,0
1.47500E-01,9.21893E-01,0,0
1.48000E-01,9.22320E-01,0,0
1.48500E-01,9.22746E-01,0,0
1.49000E-01,9.23171E-01,0,0
1.49500E-01,9.23594E-01,0,0
1.50000E-01,9.24016E-01,0,0
1.50500E-01,9.24437E-01,0,0
1.51000E-01,9.24856E-01,0,0
1.51500E-01,9.25274E-01,0,0
1.52000E-01,9.25690E-01,0,0
1.52500E-01,9.26105E-01,0,0
1.53000E-01,9.26518E-01,0,0
1.53500E-01,9.26931E-01,0,0
1.54000E-01,9.27341E-01,0,0
1.54500E-01,9.27751E-01,0,0
1.55000E-01,9.28159E-01,0,0
1.55500E-01,9.28566E-01,0,0
1.56000E-01,9.28972E-01,0,0
1.56500E-01,9.29376E-01,0,0
1.57000E-01,9.29779E-01,0,0
1.57500E-01,9.30181E-01,0,0
1.58000E-01,9.30581E-01,0,0
1.58500E-01,9.30981E-01,0,0
1.59000E-01,9.31379E-01,0,0
1.59500E-01,9.31775E-01,0,0
1.60000E-01,9.32171E-01,0,0
1.60500E-01,9.32565E-01,0,0
1.61000E-01,9.32958E-01,0,0
1.61500E-01,9.33350E-01,0,0
1.62000E-01,9.33740E-01,0,0
1.62500E-01,9.34130E-01,0,0
1.63000E-01,9.34518E-01,0,0
1.63500E-01,9.34905E-01,0,0
1.64000E-01,9.35291E-01,0,0
1.64500E-01,9.35675E-01,0,0
1.65000E-01,9.36059E-01,0,0
1.65500E-01,9.36441E-01,0,0
1.66000E-01,9.36822E-01,0,0
1.66500E-01,9.37202E-01,0,0
1.67000E-01,9.37581E-01,0,0
1.67500E-01,9.37959E-01,0,0
1.68000E-01,9.38335E-01,0,0
1.68500E-01,9.38711E-01,0,0
1.69000E-01,9.39085E-01,0,0
1.69500E-01,9.39458E-01,0,0
1.70000E-01,9.39831E-01,0,0
1.70500E-01,9.40202E-01,0,0
1.71000E-01,9.40572E-01,0,0
1.71500E-01,9.40940E-01,0,0
1.72000E-01,9.41308E-01,0,0
1.72500E-01,9.41675E-01,0,0
1.73000E-01,9.42041E-01,0,0
1.73500E-01,9.42405E-01,0,0
1.74000E-01,9.42769E-01,0,0
1.74500E-01,9.43132E-01,0,0
1.75000E-01,9.43493E-01,0,0
1.75500E-01,9.43854E-01,0,0
1.76000E-01,9.44213E-01,0,0
1.76500E-01,9.44571E-01,0,0
1.77000E-01,9.44929E-01,0,0
1.77500E-01,9.45285E-01,0,0
1.78000E-01,9.45641E-01,0,0
1.78500E-01,9.45995E-01,0,0
1.79000E-01,9.46349E-01,0,0
1.79500E-01,9.46701E-01,0,0
1.80000E-01,9.47052E-01,0,0
1.80500E-01,9.47403E-01,0,0
1.81000E-01,9.47752E-01,0,0
1.81500E-01,9.48101E-01,0,0
1.82000E-01,9.48449E-01,0,0
1.82500E-01,9.48795E-01,0,0
1.83000E-01,9.49141E-01,0,0
1.83500E-01,9.49486E-01,0,0
1.84000E-01,9.49829E-01,0,0
1.84500E-01,9.50172E-01,0,0
1.85000E-01,9.50514E-01,0,0
1.85500E-01,9.50855E-01,0,0
1.86000E-01,9.51195E-01,0,0
1.86500E-01,9.51535E-01,0,0
1.87000E-01,9.51873E-01,0,0
1.87500E-01,9.52210E-01,0,0
1.88000E-01,9.52547E-01,0,0
1.88500E-01,9.52882E-01,0,0
1.89000E-01,9.53217E-01,0,0
1.89500E-01,9.53551E-01,0,0
1.90000E-01,9.53884E-01,0,0
1.90500E-01,9.54216E-01,0,0
1.91000E-01,9.54547E-01,0,0
1.91500E-01,9.54877E-01,0,0
1.92000E-01,9.55207E-01,0,0
1.92500E-01,9.55535E-01,0,0
1.93000E-01,9.55863E-01,0,0
1.93500E-01,9.56190E-01,0,0
1.94000E-01,9.56516E-01,0,0
1.94500E-01,9.56841E-01,0,0
1.95000E-01,9.57166E-01,0,0
1.95500E-01,9.57489E-01,0,0
1.96000E-01,9.57812E-01,0,0
1.96500E-01,9.58134E-01,0,0
1.97000E-01,9.58455E-01,0,0
1.97500E-01,9.58775E-01,0,0
1.98000E-01,9.59095E-01,0,0
1.98500E-01,9.59413E-01,0,0
1.99000E-01,9.59731E-01,0,0
1.99500E-01,9.60048E-01,0,0
2.00000E-01,9.60365E-01,0,0
2.00500E-01,9.60680E-01,0,0
2.01000E-01,9.60995E-01,0,0
2.01500E-01,9.61309E-01,0,0
2.02000E-01,9.61622E-01,0,0
2.02500E-01,9.61934E-01,0,0
2.03000E-01,9.62246E-01,0,0
2.03500E-01,9.62557E-01,0,0
2.04000E-01,9.62867E-01,0,0
2.04500E-01,9.63176E-01,0,0
2.05000E-01,9.63484E-01,0,0
2.05500E-01,9.63792E-01,0,0
2.06000E-01,9.64099E-01,0,0
2.06500E-01,9.64406E-01,0,0
2.07000E-01,9.64711E-01,0,0
2.07500E-01,9.65016E-01,0,0
2.08000E-01,9.65320E-01,0,0
2.08500E-01,9.65623E-01,0,0
2.09000E-01,9.65926E-01,0,0
2.09500E-01,9.66228E-01,0,0
2.10000E-01,9.66529E-01,0,0
2.10500E-01,9.66830E-01,0,0
2.11000E-01,9.67129E-01,0,0
2.11500E-01,9.67428E-01,0,0
2.12000E-01,9.67727E-01,0,0
2.12500E-01,9.68024E-01,0,0
2.13000E-01,9.68321E-01,0,0
2.13500E-01,9.68618E-01,0,0
2.14000E-01,9.68913E-01,0,0
2.14500E-01,9.69208E-01,0,0
2.15000E-01,9.69502E-01,0,0
2.15500E-01,9.69796E-01,0,0
2.16000E-01,9.70089E-01,0,0
2.16500E-01,9.70381E-01,0,0
2.17000E-01,9.70672E-01,0,0
2.17500E-01,9.70963E-01,0,0
2.18000E-01,9.71253E-01,0,0
2.18500E-01,9.71542E-01,0,0
2.19000E-01,9.71831E-01,0,0
2.19500E-01,9.72119E-01,0,0
2.20000E-01,9.72407E-01,0,0
2.20500E-01,9.72694E-01,0,0
2.21000E-01,9.72980E-01,0,0
2.21500E-01,9.73265E-01,0,0
2.22000E-01,9.73550E-01,0,0
2.22500E-01,9.73835E-01,0,0
2.23000E-01,9.74118E-01,0,0
2.23500E-01,9.74401E-01,0,0
2.24000E-01,9.74684E-01,0,0
2.24500E-01,9.74965E-01,0,0
2.25000E-01,9.75246E-01,0,0
2.25500E-01,9.75527E-01,0,0
2.26000E-01,9.75807E-01,0,0
2.26500E-01,9.76086E-01,0,0
2.27000E-01,9.76364E-01,0,0
2.27500E-01,9.76642E-01,0,0
2.28000E-01,9.76920E-01,0,0
2.28500E-01,9.77197E-01,0,0
2.29000E-01,9.77473E-01,0,0
2.29500E-01,9.77748E-01,0,0
2.30000E-01,9.78023E-01,0,0
2.30500E-01,9.78298E-01,0,0
2.31000E-01,9.78571E-01,0,0
2.31500E-01,9.78845E-01,0,0
2.32000E-01,9.79117E-01,0,0
2.32500E-01,9.79389E-01,0,0
2.33000E-01,9.79661E-01,0,0
2.33500E-01,9.79932E-01,0,0
2.34000E-01,9.80202E-01,0,0
2.34500E-01,9.80472E-01,0,0
2.35000E-01,9.80741E-01,0,0
2.35500E-01,9.81009E-01,0,0
2.36000E-01,9.81277E-01,0,0
2.36500E-01,9.81545E-01,0,0
2.37000E-01,9.81811E-01,0,0
2.37500E-01,9.82078E-01,0,0
2.38000E-01,9.82343E-01,0,0
