1.00000E-04,0.00000E+00,0,0
2.38500E-01,9.82609E-01,0,0
2.39000E-01,9.82873E-01,0,0
2.39500E-01,9.83137E-01,0,0
2.40000E-01,9.83401E-01,0,0
2.40500E-01,9.83664E-01,0,0
2.41000E-01,9.83926E-01,0,0
2.41500E-01,9.84188E-01,0,0
2.42000E-01,9.84449E-01,0,0
2.42500E-01,9.84710E-01,0,0
2.43000E-01,9.84970E-01,0,0
2.43500E-01,9.85230E-01,0,0
2.44000E-01,9.85489E-01,0,0
2.44500E-01,9.85748E-01,0,0
2.45000E-01,9.86006E-01,0,0
2.45500E-01,9.86264E-01,0,0
2.46000E-01,9.86521E-01,0,0
2.46500E-01,9.86777E-01,0,0
2.47000E-01,9.87033E-01,0,0
2.47500E-01,9.87289E-01,0,0
2.48000E-01,9.87544E-01,0,0
2.48500E-01,9.87798E-01,0,0
2.49000E-01,9.88052E-01,0,0
2.49500E-01,9.88306E-01,0,0
2.50000E-01,9.88559E-01,0,0
2.50500E-01,9.88811E-01,0,0
2.51000E-01,9.89063E-01,0,0
2.51500E-01,9.89314E-01,0,0
2.52000E-01,9.89565E-01,0,0
2.52500E-01,9.89816E-01,0,0
2.53000E-01,9.90066E-01,0,0
2.53500E-01,9.90315E-01,0,0
2.54000E-01,9.90564E-01,0,0
2.54500E-01,9.90813E-01,0,0
2.55000E-01,9.91061E-01,0,0
2.55500E-01,9.91308E-01,0,0
2.56000E-01,9.91555E-01,0,0
2.56500E-01,9.91802E-01,0,0
2.57000E-01,9.92048E-01,0,0
2.57500E-01,9.92293E-01,0,0
2.58000E-01,9.92538E-01,0,0
2.58500E-01,9.92783E-01,0,0
2.59000E-01,9.93027E-01,0,0
2.59500E-01,9.93271E-01,0,0
2.60000E-01,9.93514E-01,0,0
2.60500E-01,9.93757E-01,0,0
2.61000E-01,9.93999E-01,0,0
2.61500E-01,9.94241E-01,0,0
2.62000E-01,9.94482E-01,0,0
2.62500E-01,9.94723E-01,0,0
2.63000E-01,9.94964E-01,0,0
2.63500E-01,9.95203E-01,0,0
2.64000E-01,9.95443E-01,0,0
2.64500E-01,9.95682E-01,0,0
2.65000E-01,9.95921E-01,0,0
2.65500E-01,9.96159E-01,0,0
2.66000E-01,9.96397E-01,0,0
2.66500E-01,9.96634E-01,0,0
2.67000E-01,9.96871E-01,0,0
2.67500E-01,9.97107E-01,0,0
2.68000E-01,9.97343E-01,0,0
2.68500E-01,9.97579E-01,0,0
2.69000E-01,9.97814E-01,0,0
2.69500E-01,9.98048E-01,0,0
2.70000E-01,9.98282E-01,0,0
2.70500E-01,9.98516E-01,0,0
2.71000E-01,9.98750E-01,0,0
2.71500E-01,9.98982E-01,0,0
2.72000E-01,9.99215E-01,0,0
2.72500E-01,9.99447E-01,0,0
2.73000E-01,9.99679E-01,0,0
2.73500E-01,9.99910E-01,0,0
2.74000E-01,1.00014E+00,0,0
2.74500E-01,1.00037E+00,0,0
2.75000E-01,1.00060E+00,0,0
2.75500E-01,1.00083E+00,0,0
2.76000E-01,1.00106E+00,0,0
2.76500E-01,1.00129E+00,0,0
2.77000E-01,1.00152E+00,0,0
2.77500E-01,1.00174E+00,0,0
2.78000E-01,1.00197E+00,0,0
2.78500E-01,1.00220E+00,0,0
2.79000E-01,1.00243E+00,0,0
2.79500E-01,1.00265E+00,0,0
2.80000E-01,1.00288E+00,0,0
2.80500E-01,1.00310E+00,0,0
2.81000E-01,1.00333E+00,0,0
2.81500E-01,1.00355E+00,0,0
2.82000E-01,1.00378E+00,0,0
2.82500E-01,1.00400E+00,0,0
2.83000E-01,1.00422E+00,0,0
2.83500E-01,1.00445E+00,0,0
2.84000E-01,1.00467E+00,0,0
2.84500E-01,1.00489E+00,0,0
2.85000E-01,1.00511E+00,0,0
2.85500E-01,1.00534E+00,0,0
2.86000E-01,1.00556E+00,0,0
2.86500E-01,1.00578E+00,0,0
2.87000E-01,1.00600E+00,0,0
2.87500E-01,1.00622E+00,0,0
2.88000E-01,1.00644E+00,0,0
2.88500E-01,1.00666E+00,0,0
2.89000E-01,1.00687E+00,0,0
2.89500E-01,1.00709E+00,0,0
2.90000E-01,1.00731E+00,0,0
2.90500E-01,1.00753E+00,0,0
2.91000E-01,1.00775E+00,0,0
2.91500E-01,1.00796E+00,0,0
2.92000E-01,1.00818E+00,0,0
2.92500E-01,1.00840E+00,0,0
2.93000E-01,1.00861E+00,0,0
2.93500E-01,1.00883E+00,0,0
2.94000E-01,1.00904E+00,0,0
2.94500E-01,1.00926E+00,0,0
2.95000E-01,1.00947E+00,0,0
2.95500E-01,1.00969E+00,0,0
2.96000E-01,1.00990E+00,0,0
2.96500E-01,1.01011E+00,0,0
2.97000E-01,1.01032E+00,0,0
2.97500E-01,1.01054E+00,0,0
2.98000E-01,1.01075E+00,0,0
2.98500E-01,1.01096E+00,0,0
2.99000E-01,1.01117E+00,0,0
2.99500E-01,1.01138E+00,0,0
3.00000E-01,1.01159E+00,0,0
3.00500E-01,1.01181E+00,0,0
3.01000E-01,1.01202E+00,0,0
3.01500E-01,1.01222E+00,0,0
3.02000E-01,1.01243E+00,0,0
3.02500E-01,1.01264E+00,0,0
3.03000E-01,1.01285E+00,0,0
3.03500E-01,1.01306E+00,0,0
3.04000E-01,1.01327E+00,0,0
3.04500E-01,1.01348E+00,0,0
3.05000E-01,1.01368E+00,0,0
3.05500E-01,1.01389E+00,0,0
3.06000E-01,1.01410E+00,0,0
3.06500E-01,1.01430E+00,0,0
3.07000E-01,1.01451E+00,0,0
3.07500E-01,1.01471E+00,0,0
3.08000E-01,1.01492E+00,0,0
3.08500E-01,1.01512E+00,0,0
3.09000E-01,1.01533E+00,0,0
3.09500E-01,1.01553E+00,0,0
3.10000E-01,1.01574E+00,0,0
3.10500E-01,1.01594E+00,0,0
3.11000E-01,1.01614E+00,0,0
3.11500E-01,1.01635E+00,0,0
3.12000E-01,1.01655E+00,0,0
3.12500E-01,1.01675E+00,0,0
3.13000E-01,1.01695E+00,0,0
3.13500E-01,1.01716E+00,0,0
3.14000E-01,1.01736E+00,0,0
3.14500E-01,1.01756E+00,0,0
3.15000E-01,1.01776E+00,0,0
3.15500E-01,1.01796E+00,0,0
3.16000E-01,1.01816E+00,0,0
3.16500E-01,1.01836E+00,0,0
3.17000E-01,1.01856E+00,0,0
3.17500E-01,1.01876E+00,0,0
3.18000E-01,1.01896E+00,0,0
3.18500E-01,1.01916E+00,0,0
3.19000E-01,1.01935E+00,0,0
3.19500E-01,1.01955E+00,0,0
3.20000E-01,1.01975E+00,0,0
3.20500E-01,1.01995E+00,0,0
3.21000E-01,1.02014E+00,0,0
3.21500E-01,1.02034E+00,0,0
3.22000E-01,1.02054E+00,0,0
3.22500E-01,1.02073E+00,0,0
3.23000E-01,1.02093E+00,0,0
3.23500E-01,1.02112E+00,0,0
3.24000E-01,1.02132E+00,0,0
3.24500E-01,1.02151E+00,0,0
3.25000E-01,1.02171E+00,0,0
3.25500E-01,1.02190E+00,0,0
3.26000E-01,1.02210E+00,0,0
3.26500E-01,1.02229E+00,0,0
3.27000E-01,1.02248E+00,0,0
3.27500E-01,1.02268E+00,0,0
3.28000E-01,1.02287E+00,0,0
3.28500E-01,1.02306E+00,0,0
3.29000E-01,1.02325E+00,0,0
3.29500E-01,1.02345E+00,0,0
3.30000E-01,1.02364E+00,0,0
3.30500E-01,1.02383E+00,0,0
3.31000E-01,1.02402E+00,0,0
3.31500E-01,1.02421E+00,0,0
3.32000E-01,1.02440E+00,0,0
3.32500E-01,1.02459E+00,0,0
3.33000E-01,1.02478E+00,0,0
3.33500E-01,1.02497E+00,0,0
3.34000E-01,1.02516E+00,0,0
3.34500E-01,1.02535E+00,0,0
3.35000E-01,1.02554E+00,0,0
3.35500E-01,1.02573E+00,0,0
3.36000E-01,1.02591E+00,0,0
3.36500E-01,1.02610E+00,0,0
3.37000E-01,1.02629E+00,0,0
3.37500E-01,1.02648E+00,0,0
3.38000E-01,1.02666E+00,0,0
3.38500E-01,1.02685E+00,0,0
3.39000E-01,1.02704E+00,0,0
3.39500E-01,1.02722E+00,0,0
3.40000E-01,1.02741E+00,0,0
3.40500E-01,1.02759E+00,0,0
3.41000E-01,1.02778E+00,0,0
3.41500E-01,1.02797E+00,0,0
3.42000E-01,1.02815E+00,0,0
3.42500E-01,1.02833E+00,0,0
3.43000E-01,1.02852E+00,0,0
3.43500E-01,1.02870E+00,0,0
3.44000E-01,1.02889E+00,0,0
3.44500E-01,1.02907E+00,0,0
3.45000E-01,1.02925E+00,0,0
3.45500E-01,1.02944E+00,0,0
3.46000E-01,1.02962E+00,0,0
3.46500E-01,1.02980E+00,0,0
3.47000E-01,1.02998E+00,0,0
3.47500E-01,1.03017E+00,0,0
3.48000E-01,1.03035E+00,0,0
3.48500E-01,1.03053E+00,0,0
3.49000E-01,1.03071E+00,0,0
3.49500E-01,1.03089E+00,0,0
3.50000E-01,1.03107E+00,0,0
3.50500E-01,1.03125E+00,0,0
3.51000E-01,1.03143E+00,0,0
3.51500E-01,1.03161E+00,0,0
3.52000E-01,1.03179E+00,0,0
3.52500E-01,1.03197E+00,0,0
3.53000E-01,1.03215E+00,0,0
3.53500E-01,1.03233E+00,0,0
3.54000E-01,1.03251E+00,0,0
3.54500E-01,1.03269E+00,0,0
3.55000E-01,1.03286E+00,0,0
3.55500E-01,1.03304E+00,0,0
3.56000E-01,1.03322E+00,0,0
3.56500E-01,1.03340E+00,0,0
3.57000E-01,1.03357E+00,0,0
3.57500E-01,1.03375E+00,0,0
3.58000E-01,1.03393E+00,0,0
3.58500E-01,1.03410E+00,0,0
3.59000E-01,1.03428E+00,0,0
3.59500E-01,1.03446E+00,0,0
3.60000E-01,1.03463E+00,0,0
3.60500E-01,1.03481E+00,0,0
3.61000E-01,1.03498E+00,0,0
3.61500E-01,1.03516E+00,0,0
3.62000E-01,1.03533E+00,0,0
3.62500E-01,1.03551E+00,0,0
3.63000E-01,1.03568E+00,0,0
3.63500E-01,1.03585E+00,0,0
3.64000E-01,1.03603E+00,0,0
3.64500E-01,1.03620E+00,0,0
3.65000E-01,1.03637E+00,0,0
3.65500E-01,1.03655E+00,0,0
3.66000E-01,1.03672E+00,0,0
3.66500E-01,1.03689E+00,0,0
3.67000E-01,1.03706E+00,0,0
3.67500E-01,1.03724E+00,0,0
3.68000E-01,1.03741E+00,0,0
3.68500E-01,1.03758E+00,0,0
3.69000E-01,1.03775E+00,0,0
3.69500E-01,1.03792E+00,0,0
3.70000E-01,1.03809E+00,0,0
3.70500E-01,1.03826E+00,0,0
3.71000E-01,1.03843E+00,0,0
3.71500E-01,1.03860E+00,0,0
3.72000E-01,1.03877E+00,0,0
3.72500E-01,1.03894E+00,0,0
3.73000E-01,1.03911E+00,0,0
3.73500E-01,1.03928E+00,0,0
3.74000E-01,1.03945E+00,0,0
3.74500E-01,1.03962E+00,0,0
3.75000E-01,1.03979E+00,0,0
3.75500E-01,1.03996E+00,0,0
3.76000E-01,1.04012E+00,0,0
3.76500E-01,1.04029E+00,0,0
3.77000E-01,1.04046E+00,0,0
3.77500E-01,1.04063E+00,0,0
3.78000E-01,1.04080E+00,0,0
3.78500E-01,1.04096E+00,0,0
3.79000E-01,1.04113E+00,0,0
3.79500E-01,1.04130E+00,0,0
3.80000E-01,1.04146E+00,0,0
3.80500E-01,1.04163E+00,0,0
3.81000E-01,1.04179E+00,0,0
3.81500E-01,1.04196E+00,0,0
3.82000E-01,1.04213E+00,0,0
3.82500E-01,1.04229E+00,0,0
3.83000E-01,1.04246E+00,0,0
3.83500E-01,1.04262E+00,0,0
3.84000E-01,1.04279E+00,0,0
3.84500E-01,1.04295E+00,0,0
3.85000E-01,1.04311E+00,0,0
3.85500E-01,1.04328E+00,0,0
3.86000E-01,1.04344E+00,0,0
3.86500E-01,1.04360E+00,0,0
3.87000E-01,1.04377E+00,0,0
3.87500E-01,1.04393E+00,0,0
3.88000E-01,1.04409E+00,0,0
3.88500E-01,1.04426E+00,0,0
3.89000E-01,1.04442E+00,0,0
3.89500E-01,1.04458E+00,0,0
3.90000E-01,1.04474E+00,0,0
3.90500E-01,1.04491E+00,0,0
3.91000E-01,1.04507E+00,0,0
3.91500E-01,1.04523E+00,0,0
3.92000E-01,1.04539E+00,0,0
3.92500E-01,1.04555E+00,0,0
3.93000E-01,1.04571E+00,0,0
3.93500E-01,1.04587E+00,0,0
3.94000E-01,1.04603E+00,0,0
3.94500E-01,1.04619E+00,0,0
3.95000E-01,1.04635E+00,0,0
3.95500E-01,1.04651E+00,0,0
3.96000E-01,1.04667E+00,0,0
3.96500E-01,1.04683E+00,0,0
3.97000E-01,1.04699E+00,0,0
3.97500E-01,1.04715E+00,0,0
3.98000E-01,1.04731E+00,0,0
3.98500E-01,1.04747E+00,0,0
3.99000E-01,1.04763E+00,0,0
3.99500E-01,1.04778E+00,0,0
4.00000E-01,1.04794E+00,0,0
4.00500E-01,1.04810E+00,0,0
4.01000E-01,1.04826E+00,0,0
4.01500E-01,1.04842E+00,0,0
4.02000E-01,1.04857E+00,0,0
4.02500E-01,1.04873E+00,0,0
4.03000E-01,1.04889E+00,0,0
4.03500E-01,1.04904E+00,0,0
4.04000E-01,1.04920E+00,0,0
4.04500E-01,1.04936E+00,0,0
4.05000E-01,1.04951E+00,0,0
4.05500E-01,1.04967E+00,0,0
4.06000E-01,1.04982E+00,0,0
4.06500E-01,1.04998E+00,0,0
4.07000E-01,1.05013E+00,0,0
4.07500E-01,1.05029E+00,0,0
4.08000E-01,1.05044E+00,0,0
4.08500E-01,1.05060E+00,0,0
4.09000E-01,1.05075E+00,0,0
4.09500E-01,1.05091E+00,0,0
4.10000E-01,1.05106E+00,0,0
4.10500E-01,1.05122E+00,0,0
4.11000E-01,1.05137E+00,0,0
4.11500E-01,1.05152E+00,0,0
4.12000E-01,1.05168E+00,0,0
4.12500E-01,1.05183E+00,0,0
4.13000E-01,1.05198E+00,0,0
4.13500E-01,1.05214E+00,0,0
4.14000E-01,1.05229E+00,0,0
4.14500E-01,1.05244E+00,0,0
4.15000E-01,1.05259E+00,0,0
4.15500E-01,1.05275E+00,0,0
4.16000E-01,1.05290E+00,0,0
4.16500E-01,1.05305E+00,0,0
4.17000E-01,1.05320E+00,0,0
4.17500E-01,1.05335E+00,0,0
4.18000E-01,1.05350E+00,0,0
4.18500E-01,1.05366E+00,0,0
4.19000E-01,1.05381E+00,0,0
4.19500E-01,1.05396E+00,0,0
4.20000E-01,1.05411E+00,0,0
4.20500E-01,1.05426E+00,0,0
4.21000E-01,1.05441E+00,0,0
4.21500E-01,1.05456E+00,0,0
4.22000E-01,1.05471E+00,0,0
4.22500E-01,1.05486E+00,0,0
4.23000E-01,1.05501E+00,0,0
4.23500E-01,1.05516E+00,0,0
4.24000E-01,1.05531E+00,0,0
4.24500E-01,1.05545E+00,0,0
4.25000E-01,1.05560E+00,0,0
4.25500E-01,1.05575E+00,0,0
4.26000E-01,1.05590E+00,0,0
4.26500E-01,1.05605E+00,0,0
4.27000E-01,1.05620E+00,0,0
4.27500E-01,1.05634E+00,0,0
4.28000E-01,1.05649E+00,0,0
4.28500E-01,1.05664E+00,0,0
4.29000E-01,1.05679E+00,0,0
4.29500E-01,1.05693E+00,0,0
4.30000E-01,1.05708E+00,0,0
4.30500E-01,1.05723E+00,0,0
4.31000E-01,1.05737E+00,0,0
4.31500E-01,1.05752E+00,0,0
4.32000E-01,1.05767E+00,0,0
4.32500E-01,1.05781E+00,0,0
4.33000E-01,1.05796E+00,0,0
4.33500E-01,1.05810E+00,0,0
4.34000E-01,1.05825E+00,0,0
4.34500E-01,1.05840E+00,0,0
4.35000E-01,1.05854E+00,0,0
4.35500E-01,1.05869E+00,0,0
4.36000E-01,1.05883E+00,0,0
4.36500E-01,1.05898E+00,0,0
4.37000E-01,1.05912E+00,0,0
4.37500E-01,1.05927E+00,0,0
4.38000E-01,1.05941E+00,0,0
4.38500E-01,1.05955E+00,0,0
4.39000E-01,1.05970E+00,0,0
4.39500E-01,1.05984E+00,0,0
4.40000E-01,1.05999E+00,0,0
4.40500E-01,1.06013E+00,0,0
4.41000E-01,1.06027E+00,0,0
4.41500E-01,1.06042E+00,0,0
4.42000E-01,1.06056E+00,0,0
4.42500E-01,1.06070E+00,0,0
4.43000E-01,1.06084E+00,0,0
4.43500E-01,1.06099E+00,0,0
4.44000E-01,1.06113E+00,0,0
4.44500E-01,1.06127E+00,0,0
4.45000E-01,1.06141E+00,0,0
4.45500E-01,1.06155E+00,0,0
4.46000E-01,1.06170E+00,0,0
4.46500E-01,1.06184E+00,0,0
4.47000E-01,1.06198E+00,0,0
4.47500E-01,1.06212E+00,0,0
4.48000E-01,1.06226E+00,0,0
4.48500E-01,1.06240E+00,0,0
4.49000E-01,1.06254E+00,0,0
4.49500E-01,1.06268E+00,0,0
4.50000E-01,1.06282E+00,0,0
4.50500E-01,1.06296E+00,0,0
4.51000E-01,1.06311E+00,0,0
4.51500E-01,1.06325E+00,0,0
4.52000E-01,1.06338E+00,0,0
4.52500E-01,1.06352E+00,0,0
4.53000E-01,1.06366E+00,0,0
4.53500E-01,1.06380E+00,0,0
4.54000E-01,1.06394E+00,0,0
4.54500E-01,1.06408E+00,0,0
4.55000E-01,1.06422E+00,0,0
4.55500E-01,1.06436E+00,0,0
4.56000E-01,1.06450E+00,0,0
4.56500E-01,1.06464E+00,0,0
4.57000E-01,1.06477E+00,0,0
4.57500E-01,1.06491E+00,0,0
4.58000E-01,1.06505E+00,0,0
4.58500E-01,1.06519E+00,0,0
4.59000E-01,1.06533E+00,0,0
4.59500E-01,1.06546E+00,0,0
4.60000E-01,1.06560E+00,0,0
4.60500E-01,1.06574E+00,0,0
4.61000E-01,1.06588E+00,0,0
4.61500E-01,1.06601E+00,0,0
4.62000E-01,1.06615E+00,0,0
4.62500E-01,1.06629E+00,0,0
4.63000E-01,1.06642E+00,0,0
4.63500E-01,1.06656E+00,0,0
4.64000E-01,1.06670E+00,0,0
4.64500E-01,1.06683E+00,0,0
4.65000E-01,1.06697E+00,0,0
4.65500E-01,1.06710E+00,0,0
4.66000E-01,1.06724E+00,0,0
4.66500E-01,1.06737E+00,0,0
4.67000E-01,1.06751E+00,0,0
4.67500E-01,1.06765E+00,0,0
4.68000E-01,1.06778E+00,0,0
4.68500E-01,1.06792E+00,0,0
4.69000E-01,1.06805E+00,0,0
4.69500E-01,1.06818E+00,0,0
4.70000E-01,1.06832E+00,0,0
4.70500E-01,1.06845E+00,0,0
4.71000E-01,1.06859E+00,0,0
4.71500E-01,1.06872E+00,0,0
4.72000E-01,1.06886E+00,0,0
4.72500E-01,1.06899E+00,0,0
4.73000E-01,1.06912E+00,0,0
4.73500E-01,1.06926E+00,0,0
4.74000E-01,1.06939E+00,0,0
4.74500E-01,1.06952E+00,0,0
4.75000E-01,1.06966E+00,0,0
4.75500E-01,1.06979E+00,0,0
4.76000E-01,1.06992E+00,0,0
4.76500E-01,1.07005E+00,0,0
4.77000E-01,1.07019E+00,0,0
4.77500E-01,1.07032E+00,0,0
4.78000E-01,1.07045E+00,0,0
4.78500E-01,1.07058E+00,0,0
4.79000E-01,1.07072E+00,0,0
4.79500E-01,1.07085E+00,0,0
4.80000E-01,1.07098E+00,0,0
4.80500E-01,1.07111E+00,0,0
4.81000E-01,1.07124E+00,0,0
4.81500E-01,1.07137E+00,0,0
4.82000E-01,1.07150E+00,0,0
4.82500E-01,1.07164E+00,0,0
4.83000E-01,1.07177E+00,0,0
4.83500E-01,1.07190E+00,0,0
4.84000E-01,1.07203E+00,0,0
4.84500E-01,1.07216E+00,0,0
4.85000E-01,1.07229E+00,0,0
4.85500E-01,1.07242E+00,0,0
4.86000E-01,1.07255E+00,0,0
4.86500E-01,1.07268E+00,0,0
4.87000E-01,1.07281E+00,0,0
4.87500E-01,1.07294E+00,0,0
4.88000E-01,1.07307E+00,0,0
4.88500E-01,1.07320E+00,0,0
4.89000E-01,1.07333E+00,0,0
4.89500E-01,1.07346E+00,0,0
4.90000E-01,1.07358E+00,0,0
4.90500E-01,1.07371E+00,0,0
4.91000E-01,1.07384E+00,0,0
4.91500E-01,1.07397E+00,0,0
4.92000E-01,1.07410E+00,0,0
