1.00000E-04,0.00000E+00,0,0
4.92500E-01,1.07423E+00,0,0
4.93000E-01,1.07436E+00,0,0
4.93500E-01,1.07448E+00,0,0
4.94000E-01,1.07461E+00,0,0
4.94500E-01,1.07474E+00,0,0
4.95000E-01,1.07487E+00,0,0
4.95500E-01,1.07499E+00,0,0
4.96000E-01,1.07512E+00,0,0
4.96500E-01,1.07525E+00,0,0
4.97000E-01,1.07538E+00,0,0
4.97500E-01,1.07550E+00,0,0
4.98000E-01,1.07563E+00,0,0
4.98500E-01,1.07576E+00,0,0
4.99000E-01,1.07588E+00,0,0
4.99500E-01,1.07601E+00,0,0
5.00000E-01,1.07614E+00,0,0
5.00500E-01,1.07626E+00,0,0
5.01000E-01,1.07639E+00,0,0
5.01500E-01,1.07652E+00,0,0
5.02000E-01,1.07664E+00,0,0
5.02500E-01,1.07677E+00,0,0
5.03000E-01,1.07689E+00,0,0
5.03500E-01,1.07702E+00,0,0
5.04000E-01,1.07714E+00,0,0
5.04500E-01,1.07727E+00,0,0
5.05000E-01,1.07739E+00,0,0
5.05500E-01,1.07752E+00,0,0
5.06000E-01,1.07764E+00,0,0
5.06500E-01,1.07777E+00,0,0
5.07000E-01,1.07789E+00,0,0
5.07500E-01,1.07802E+00,0,0
5.08000E-01,1.07814E+00,0,0
5.08500E-01,1.07827E+00,0,0
5.09000E-01,1.07839E+00,0,0
5.09500E-01,1.07851E+00,0,0
5.10000E-01,1.07864E+00,0,0
5.10500E-01,1.07876E+00,0,0
5.11000E-01,1.07889E+00,0,0
5.11500E-01,1.07901E+00,0,0
5.12000E-01,1.07913E+00,0,0
5.12500E-01,1.07926E+00,0,0
5.13000E-01,1.07938E+00,0,0
5.13500E-01,1.07950E+00,0,0
5.14000E-01,1.07963E+00,0,0
5.14500E-01,1.07975E+00,0,0
5.15000E-01,1.07987E+00,0,0
5.15500E-01,1.07999E+00,0,0
5.16000E-01,1.08012E+00,0,0
5.16500E-01,1.08024E+00,0,0
5.17000E-01,1.08036E+00,0,0
5.17500E-01,1.08048E+00,0,0
5.18000E-01,1.08061E+00,0,0
5.18500E-01,1.08073E+00,0,0
5.19000E-01,1.08085E+00,0,0
5.19500E-01,1.08097E+00,0,0
5.20000E-01,1.08109E+00,0,0
5.20500E-01,1.08121E+00,0,0
5.21000E-01,1.08134E+00,0,0
5.21500E-01,1.08146E+00,0,0
5.22000E-01,1.08158E+00,0,0
5.22500E-01,1.08170E+00,0,0
5.23000E-01,1.08182E+00,0,0
5.23500E-01,1.08194E+00,0,0
5.24000E-01,1.08206E+00,0,0
5.24500E-01,1.08218E+00,0,0
5.25000E-01,1.08230E+00,0,0
5.25500E-01,1.08242E+00,0,0
5.26000E-01,1.08254E+00,0,0
5.26500E-01,1.08266E+00,0,0
5.27000E-01,1.08278E+00,0,0
5.27500E-01,1.08290E+00,0,0
5.28000E-01,1.08302E+00,0,0
5.28500E-01,1.08314E+00,0,0
5.29000E-01,1.08326E+00,0,0
5.29500E-01,1.08338E+00,0,0
5.30000E-01,1.08350E+00,0,0
5.30500E-01,1.08362E+00,0,0
5.31000E-01,1.08374E+00,0,0
5.31500E-01,1.08386E+00,0,0
5.32000E-01,1.08397E+00,0,0
5.32500E-01,1.08409E+00,0,0
5.33000E-01,1.08421E+00,0,0
5.33500E-01,1.08433E+00,0,0
5.34000E-01,1.08445E+00,0,0
5.34500E-01,1.08457E+00,0,0
5.35000E-01,1.08469E+00,0,0
5.35500E-01,1.08480E+00,0,0
5.36000E-01,1.08492E+00,0,0
5.36500E-01,1.08504E+00,0,0
5.37000E-01,1.08516E+00,0,0
5.37500E-01,1.08527E+00,0,0
5.38000E-01,1.08539E+00,0,0
5.38500E-01,1.08551E+00,0,0
5.39000E-01,1.08563E+00,0,0
5.39500E-01,1.08574E+00,0,0
5.40000E-01,1.08586E+00,0,0
5.40500E-01,1.08598E+00,0,0
5.41000E-01,1.08609E+00,0,0
5.41500E-01,1.08621E+00,0,0
5.42000E-01,1.08633E+00,0,0
5.42500E-01,1.08644E+00,0,0
5.43000E-01,1.08656E+00,0,0
5.43500E-01,1.08668E+00,0,0
5.44000E-01,1.08679E+00,0,0
5.44500E-01,1.08691E+00,0,0
5.45000E-01,1.08703E+00,0,0
5.45500E-01,1.08714E+00,0,0
5.46000E-01,1.08726E+00,0,0
5.46500E-01,1.08737E+00,0,0
5.47000E-01,1.08749E+00,0,0
5.47500E-01,1.08760E+00,0,0
5.48000E-01,1.08772E+00,0,0
5.48500E-01,1.08783E+00,0,0
5.49000E-01,1.08795E+00,0,0
5.49500E-01,1.08806E+00,0,0
5.50000E-01,1.08818E+00,0,0
5.50500E-01,1.08829E+00,0,0
5.51000E-01,1.08841E+00,0,0
5.51500E-01,1.08852E+00,0,0
5.52000E-01,1.08864E+00,0,0
5.52500E-01,1.08875E+00,0,0
5.53000E-01,1.08887E+00,0,0
5.53500E-01,1.08898E+00,0,0
5.54000E-01,1.08909E+00,0,0
5.54500E-01,1.08921E+00,0,0
5.55000E-01,1.08932E+00,0,0
5.55500E-01,1.08944E+00,0,0
5.56000E-01,1.08955E+00,0,0
5.56500E-01,1.08966E+00,0,0
5.57000E-01,1.08978E+00,0,0
5.57500E-01,1.08989E+00,0,0
5.58000E-01,1.09000E+00,0,0
5.58500E-01,1.09012E+00,0,0
5.59000E-01,1.09023E+00,0,0
5.59500E-01,1.09034E+00,0,0
5.60000E-01,1.09046E+00,0,0
5.60500E-01,1.09057E+00,0,0
5.61000E-01,1.09068E+00,0,0
5.61500E-01,1.09079E+00,0,0
5.62000E-01,1.09091E+00,0,0
5.62500E-01,1.09102E+00,0,0
5.63000E-01,1.09113E+00,0,0
5.63500E-01,1.09124E+00,0,0
5.64000E-01,1.09136E+00,0,0
5.64500E-01,1.09147E+00,0,0
5.65000E-01,1.09158E+00,0,0
5.65500E-01,1.09169E+00,0,0
5.66000E-01,1.09180E+00,0,0
5.66500E-01,1.09191E+00,0,0
5.67000E-01,1.09203E+00,0,0
5.67500E-01,1.09214E+00,0,0
5.68000E-01,1.09225E+00,0,0
5.68500E-01,1.09236E+00,0,0
5.69000E-01,1.09247E+00,0,0
5.69500E-01,1.09258E+00,0,0
5.70000E-01,1.09269E+00,0,0
5.70500E-01,1.09280E+00,0,0
5.71000E-01,1.09291E+00,0,0
5.71500E-01,1.09302E+00,0,0
5.72000E-01,1.09313E+00,0,0
5.72500E-01,1.09324E+00,0,0
5.73000E-01,1.09336E+00,0,0
5.73500E-01,1.09347E+00,0,0
5.74000E-01,1.09358E+00,0,0
5.74500E-01,1.09369E+00,0,0
5.75000E-01,1.09380E+00,0,0
5.75500E-01,1.09391E+00,0,0
5.76000E-01,1.09402E+00,0,0
5.76500E-01,1.09412E+00,0,0
5.77000E-01,1.09423E+00,0,0
5.77500E-01,1.09434E+00,0,0
5.78000E-01,1.09445E+00,0,0
5.78500E-01,1.09456E+00,0,0
5.79000E-01,1.09467E+00,0,0
5.79500E-01,1.09478E+00,0,0
5.80000E-01,1.09489E+00,0,0
5.80500E-01,1.09500E+00,0,0
5.81000E-01,1.09511E+00,0,0
5.81500E-01,1.09522E+00,0,0
5.82000E-01,1.09532E+00,0,0
5.82500E-01,1.09543E+00,0,0
5.83000E-01,1.09554E+00,0,0
5.83500E-01,1.09565E+00,0,0
5.84000E-01,1.09576E+00,0,0
5.84500E-01,1.09587E+00,0,0
5.85000E-01,1.09597E+00,0,0
5.85500E-01,1.09608E+00,0,0
5.86000E-01,1.09619E+00,0,0
5.86500E-01,1.09630E+00,0,0
5.87000E-01,1.09641E+00,0,0
5.87500E-01,1.09651E+00,0,0
5.88000E-01,1.09662E+00,0,0
5.88500E-01,1.09673E+00,0,0
5.89000E-01,1.09684E+00,0,0
5.89500E-01,1.09694E+00,0,0
5.90000E-01,1.09705E+00,0,0
5.90500E-01,1.09716E+00,0,0
5.91000E-01,1.09726E+00,0,0
5.91500E-01,1.09737E+00,0,0
5.92000E-01,1.09748E+00,0,0
5.92500E-01,1.09758E+00,0,0
5.93000E-01,1.09769E+00,0,0
5.93500E-01,1.09780E+00,0,0
5.94000E-01,1.09790E+00,0,0
5.94500E-01,1.09801E+00,0,0
5.95000E-01,1.09812E+00,0,0
5.95500E-01,1.09822E+00,0,0
5.96000E-01,1.09833E+00,0,0
5.96500E-01,1.09843E+00,0,0
5.97000E-01,1.09854E+00,0,0
5.97500E-01,1.09865E+00,0,0
5.98000E-01,1.09875E+00,0,0
5.98500E-01,1.09886E+00,0,0
5.99000E-01,1.09896E+00,0,0
5.99500E-01,1.09907E+00,0,0
6.00000E-01,1.09917E+00,0,0
6.00500E-01,1.09928E+00,0,0
6.01000E-01,1.09938E+00,0,0
6.01500E-01,1.09949E+00,0,0
6.02000E-01,1.09959E+00,0,0
6.02500E-01,1.09970E+00,0,0
6.03000E-01,1.09980E+00,0,0
6.03500E-01,1.09991E+00,0,0
6.04000E-01,1.10001E+00,0,0
6.04500E-01,1.10012E+00,0,0
6.05000E-01,1.10022E+00,0,0
6.05500E-01,1.10033E+00,0,0
6.06000E-01,1.10043E+00,0,0
6.06500E-01,1.10053E+00,0,0
6.07000E-01,1.10064E+00,0,0
6.07500E-01,1.10074E+00,0,0
6.08000E-01,1.10085E+00,0,0
6.08500E-01,1.10095E+00,0,0
6.09000E-01,1.10105E+00,0,0
6.09500E-01,1.10116E+00,0,0
6.10000E-01,1.10126E+00,0,0
6.10500E-01,1.10136E+00,0,0
6.11000E-01,1.10147E+00,0,0
6.11500E-01,1.10157E+00,0,0
6.12000E-01,1.10167E+00,0,0
6.12500E-01,1.10178E+00,0,0
6.13000E-01,1.10188E+00,0,0
6.13500E-01,1.10198E+00,0,0
6.14000E-01,1.10209E+00,0,0
6.14500E-01,1.10219E+00,0,0
6.15000E-01,1.10229E+00,0,0
6.15500E-01,1.10240E+00,0,0
6.16000E-01,1.10250E+00,0,0
6.16500E-01,1.10260E+00,0,0
6.17000E-01,1.10270E+00,0,0
6.17500E-01,1.10281E+00,0,0
6.18000E-01,1.10291E+00,0,0
6.18500E-01,1.10301E+00,0,0
6.19000E-01,1.10311E+00,0,0
6.19500E-01,1.10321E+00,0,0
6.20000E-01,1.10332E+00,0,0
6.20500E-01,1.10342E+00,0,0
6.21000E-01,1.10352E+00,0,0
6.21500E-01,1.10362E+00,0,0
6.22000E-01,1.10372E+00,0,0
6.22500E-01,1.10382E+00,0,0
6.23000E-01,1.10393E+00,0,0
6.23500E-01,1.10403E+00,0,0
6.24000E-01,1.10413E+00,0,0
6.24500E-01,1.10423E+00,0,0
6.25000E-01,1.10433E+00,0,0
6.25500E-01,1.10443E+00,0,0
6.26000E-01,1.10453E+00,0,0
6.26500E-01,1.10463E+00,0,0
6.27000E-01,1.10473E+00,0,0
6.27500E-01,1.10484E+00,0,0
6.28000E-01,1.10494E+00,0,0
6.28500E-01,1.10504E+00,0,0
6.29000E-01,1.10514E+00,0,0
6.29500E-01,1.10524E+00,0,0
6.30000E-01,1.10534E+00,0,0
6.30500E-01,1.10544E+00,0,0
6.31000E-01,1.10554E+00,0,0
6.31500E-01,1.10564E+00,0,0
6.32000E-01,1.10574E+00,0,0
6.32500E-01,1.10584E+00,0,0
6.33000E-01,1.10594E+00,0,0
6.33500E-01,1.10604E+00,0,0
6.34000E-01,1.10614E+00,0,0
6.34500E-01,1.10624E+00,0,0
6.35000E-01,1.10634E+00,0,0
6.35500E-01,1.10644E+00,0,0
6.36000E-01,1.10654E+00,0,0
6.36500E-01,1.10663E+00,0,0
6.37000E-01,1.10673E+00,0,0
6.37500E-01,1.10683E+00,0,0
6.38000E-01,1.10693E+00,0,0
6.38500E-01,1.10703E+00,0,0
6.39000E-01,1.10713E+00,0,0
6.39500E-01,1.10723E+00,0,0
6.40000E-01,1.10733E+00,0,0
6.40500E-01,1.10743E+00,0,0
6.41000E-01,1.10752E+00,0,0
6.41500E-01,1.10762E+00,0,0
6.42000E-01,1.10772E+00,0,0
6.42500E-01,1.10782E+00,0,0
6.43000E-01,1.10792E+00,0,0
6.43500E-01,1.10802E+00,0,0
6.44000E-01,1.10811E+00,0,0
6.44500E-01,1.10821E+00,0,0
6.45000E-01,1.10831E+00,0,0
6.45500E-01,1.10841E+00,0,0
6.46000E-01,1.10851E+00,0,0
6.46500E-01,1.10860E+00,0,0
6.47000E-01,1.10870E+00,0,0
6.47500E-01,1.10880E+00,0,0
6.48000E-01,1.10890E+00,0,0
6.48500E-01,1.10899E+00,0,0
6.49000E-01,1.10909E+00,0,0
6.49500E-01,1.10919E+00,0,0
6.50000E-01,1.10929E+00,0,0
6.50500E-01,1.10938E+00,0,0
6.51000E-01,1.10948E+00,0,0
6.51500E-01,1.10958E+00,0,0
6.52000E-01,1.10967E+00,0,0
6.52500E-01,1.10977E+00,0,0
6.53000E-01,1.10987E+00,0,0
6.53500E-01,1.10996E+00,0,0
6.54000E-01,1.11006E+00,0,0
6.54500E-01,1.11016E+00,0,0
6.55000E-01,1.11025E+00,0,0
6.55500E-01,1.11035E+00,0,0
6.56000E-01,1.11045E+00,0,0
6.56500E-01,1.11054E+00,0,0
6.57000E-01,1.11064E+00,0,0
6.57500E-01,1.11074E+00,0,0
6.58000E-01,1.11083E+00,0,0
6.58500E-01,1.11093E+00,0,0
6.59000E-01,1.11102E+00,0,0
6.59500E-01,1.11112E+00,0,0
6.60000E-01,1.11122E+00,0,0
6.60500E-01,1.11131E+00,0,0
6.61000E-01,1.11141E+00,0,0
6.61500E-01,1.11150E+00,0,0
6.62000E-01,1.11160E+00,0,0
6.62500E-01,1.11169E+00,0,0
6.63000E-01,1.11179E+00,0,0
6.63500E-01,1.11188E+00,0,0
6.64000E-01,1.11198E+00,0,0
6.64500E-01,1.11207E+00,0,0
6.65000E-01,1.11217E+00,0,0
6.65500E-01,1.11226E+00,0,0
6.66000E-01,1.11236E+00,0,0
6.66500E-01,1.11245E+00,0,0
6.67000E-01,1.11255E+00,0,0
6.67500E-01,1.11264E+00,0,0
6.68000E-01,1.11274E+00,0,0
6.68500E-01,1.11283E+00,0,0
6.69000E-01,1.11293E+00,0,0
6.69500E-01,1.11302E+00,0,0
6.70000E-01,1.11312E+00,0,0
6.70500E-01,1.11321E+00,0,0
6.71000E-01,1.11330E+00,0,0
6.71500E-01,1.11340E+00,0,0
6.72000E-01,1.11349E+00,0,0
6.72500E-01,1.11359E+00,0,0
6.73000E-01,1.11368E+00,0,0
6.73500E-01,1.11377E+00,0,0
6.74000E-01,1.11387E+00,0,0
6.74500E-01,1.11396E+00,0,0
6.75000E-01,1.11405E+00,0,0
6.75500E-01,1.11415E+00,0,0
6.76000E-01,1.11424E+00,0,0
6.76500E-01,1.11434E+00,0,0
6.77000E-01,1.11443E+00,0,0
6.77500E-01,1.11452E+00,0,0
6.78000E-01,1.11461E+00,0,0
6.78500E-01,1.11471E+00,0,0
6.79000E-01,1.11480E+00,0,0
6.79500E-01,1.11489E+00,0,0
6.80000E-01,1.11499E+00,0,0
6.80500E-01,1.11508E+00,0,0
6.81000E-01,1.11517E+00,0,0
6.81500E-01,1.11527E+00,0,0
6.82000E-01,1.11536E+00,0,0
6.82500E-01,1.11545E+00,0,0
6.83000E-01,1.11554E+00,0,0
6.83500E-01,1.11564E+00,0,0
6.84000E-01,1.11573E+00,0,0
6.84500E-01,1.11582E+00,0,0
6.85000E-01,1.11591E+00,0,0
6.85500E-01,1.11600E+00,0,0
6.86000E-01,1.11610E+00,0,0
6.86500E-01,1.11619E+00,0,0
6.87000E-01,1.11628E+00,0,0
6.87500E-01,1.11637E+00,0,0
6.88000E-01,1.11646E+00,0,0
6.88500E-01,1.11656E+00,0,0
6.89000E-01,1.11665E+00,0,0
6.89500E-01,1.11674E+00,0,0
6.90000E-01,1.11683E+00,0,0
6.90500E-01,1.11692E+00,0,0
6.91000E-01,1.11701E+00,0,0
6.91500E-01,1.11711E+00,0,0
6.92000E-01,1.11720E+00,0,0
6.92500E-01,1.11729E+00,0,0
6.93000E-01,1.11738E+00,0,0
6.93500E-01,1.11747E+00,0,0
6.94000E-01,1.11756E+00,0,0
6.94500E-01,1.11765E+00,0,0
6.95000E-01,1.11774E+00,0,0
6.95500E-01,1.11783E+00,0,0
6.96000E-01,1.11793E+00,0,0
6.96500E-01,1.11802E+00,0,0
6.97000E-01,1.11811E+00,0,0
6.97500E-01,1.11820E+00,0,0
6.98000E-01,1.11829E+00,0,0
6.98500E-01,1.11838E+00,0,0
6.99000E-01,1.11847E+00,0,0
6.99500E-01,1.11856E+00,0,0
7.00000E-01,1.11865E+00,0,0
7.00500E-01,1.11874E+00,0,0
7.01000E-01,1.11883E+00,0,0
7.01500E-01,1.11892E+00,0,0
7.02000E-01,1.11901E+00,0,0
7.02500E-01,1.11910E+00,0,0
7.03000E-01,1.11919E+00,0,0
7.03500E-01,1.11928E+00,0,0
7.04000E-01,1.11937E+00,0,0
7.04500E-01,1.11946E+00,0,0
7.05000E-01,1.11955E+00,0,0
7.05500E-01,1.11964E+00,0,0
7.06000E-01,1.11973E+00,0,0
7.06500E-01,1.11982E+00,0,0
7.07000E-01,1.11991E+00,0,0
7.07500E-01,1.12000E+00,0,0
7.08000E-01,1.12009E+00,0,0
7.08500E-01,1.12017E+00,0,0
7.09000E-01,1.12026E+00,0,0
7.09500E-01,1.12035E+00,0,0
7.10000E-01,1.12044E+00,0,0
7.10500E-01,1.12053E+00,0,0
7.11000E-01,1.12062E+00,0,0
7.11500E-01,1.12071E+00,0,0
7.12000E-01,1.12080E+00,0,0
7.12500E-01,1.12089E+00,0,0
7.13000E-01,1.12097E+00,0,0
7.13500E-01,1.12106E+00,0,0
7.14000E-01,1.12115E+00,0,0
7.14500E-01,1.12124E+00,0,0
7.15000E-01,1.12133E+00,0,0
7.15500E-01,1.12142E+00,0,0
7.16000E-01,1.12151E+00,0,0
7.16500E-01,1.12159E+00,0,0
7.17000E-01,1.12168E+00,0,0
7.17500E-01,1.12177E+00,0,0
7.18000E-01,1.12186E+00,0,0
7.18500E-01,1.12195E+00,0,0
7.19000E-01,1.12203E+00,0,0
7.19500E-01,1.12212E+00,0,0
7.20000E-01,1.12221E+00,0,0
7.20500E-01,1.12230E+00,0,0
7.21000E-01,1.12238E+00,0,0
7.21500E-01,1.12247E+00,0,0
7.22000E-01,1.12256E+00,0,0
7.22500E-01,1.12265E+00,0,0
7.23000E-01,1.12273E+00,0,0
7.23500E-01,1.12282E+00,0,0
7.24000E-01,1.12291E+00,0,0
7.24500E-01,1.12300E+00,0,0
7.25000E-01,1.12308E+00,0,0
7.25500E-01,1.12317E+00,0,0
7.26000E-01,1.12326E+00,0,0
7.26500E-01,1.12334E+00,0,0
7.27000E-01,1.12343E+00,0,0
7.27500E-01,1.12352E+00,0,0
7.28000E-01,1.12361E+00,0,0
7.28500E-01,1.12369E+00,0,0
7.29000E-01,1.12378E+00,0,0
7.29500E-01,1.12387E+00,0,0
7.30000E-01,1.12395E+00,0,0
7.30500E-01,1.12404E+00,0,0
7.31000E-01,1.12412E+00,0,0
7.31500E-01,1.12421E+00,0,0
7.32000E-01,1.12430E+00,0,0
7.32500E-01,1.12438E+00,0,0
7.33000E-01,1.12447E+00,0,0
7.33500E-01,1.12456E+00,0,0
7.34000E-01,1.12464E+00,0,0
7.34500E-01,1.12473E+00,0,0
7.35000E-01,1.12481E+00,0,0
7.35500E-01,1.12490E+00,0,0
7.36000E-01,1.12499E+00,0,0
7.36500E-01,1.12507E+00,0,0
7.37000E-01,1.12516E+00,0,0
7.37500E-01,1.12524E+00,0,0
7.38000E-01,1.12533E+00,0,0
7.38500E-01,1.12541E+00,0,0
7.39000E-01,1.12550E+00,0,0
7.39500E-01,1.12559E+00,0,0
7.40000E-01,1.12567E+00,0,0
7.40500E-01,1.12576E+00,0,0
7.41000E-01,1.12584E+00,0,0
7.41500E-01,1.12593E+00,0,0
7.42000E-01,1.12601E+00,0,0
7.42500E-01,1.12610E+00,0,0
7.43000E-01,1.12618E+00,0,0
7.43500E-01,1.12627E+00,0,0
7.44000E-01,1.12635E+00,0,0
7.44500E-01,1.12644E+00,0,0
7.45000E-01,1.12652E+00,0,0
7.45500E-01,1.12661E+00,0,0
7.46000E-01,1.12669E+00,0,0
