1.00000E-02,0.00000E+00,0,0
2.60000E-01,5.09322E+00,0,0
5.10000E-01,6.14643E+00,0,0
7.60000E-01,6.77002E+00,0,0
1.01000E+00,7.21459E+00,0,0
1.26000E+00,7.56032E+00,0,0
1.51000E+00,7.84326E+00,0,0
1.76000E+00,8.08276E+00,0,0
2.01000E+00,8.29039E+00,0,0
2.26000E+00,8.47365E+00,0,0
2.51000E+00,8.63766E+00,0,0
2.76000E+00,8.78609E+00,0,0
3.01000E+00,8.92164E+00,0,0
3.26000E+00,9.04637E+00,0,0
3.51000E+00,9.16187E+00,0,0
3.76000E+00,9.26943E+00,0,0
4.01000E+00,9.37006E+00,0,0
4.26000E+00,9.46460E+00,0,0
4.51000E+00,9.55375E+00,0,0
4.76000E+00,9.63809E+00,0,0
5.01000E+00,9.71811E+00,0,0
5.26000E+00,9.79423E+00,0,0
5.51000E+00,9.86682E+00,0,0
5.76000E+00,9.93619E+00,0,0
6.01000E+00,1.00026E+01,0,0
6.26000E+00,1.00663E+01,0,0
6.51000E+00,1.01275E+01,0,0
6.76000E+00,1.01864E+01,0,0
7.01000E+00,1.02432E+01,0,0
7.26000E+00,1.02980E+01,0,0
7.51000E+00,1.03509E+01,0,0
7.76000E+00,1.04021E+01,0,0
8.01000E+00,1.04517E+01,0,0
8.26000E+00,1.04997E+01,0,0
8.51000E+00,1.05463E+01,0,0
8.76000E+00,1.05916E+01,0,0
9.01000E+00,1.06356E+01,0,0
9.26000E+00,1.06784E+01,0,0
9.51000E+00,1.07200E+01,0,0
9.76000E+00,1.07606E+01,0,0
1.00000E+01,1.07985E+01,0,0
1.10000E+01,1.09475E+01,0,0
1.20000E+01,1.10836E+01,0,0
1.30000E+01,1.12087E+01,0,0
1.40000E+01,1.13245E+01,0,0
1.50000E+01,1.14324E+01,0,0
1.60000E+01,1.15333E+01,0,0
1.70000E+01,1.16281E+01,0,0
1.80000E+01,1.17174E+01,0,0
1.90000E+01,1.18019E+01,0,0
2.00000E+01,1.18821E+01,0,0
2.10000E+01,1.19584E+01,0,0
2.20000E+01,1.20311E+01,0,0
2.30000E+01,1.21006E+01,0,0
2.40000E+01,1.21671E+01,0,0
2.50000E+01,1.22309E+01,0,0
2.60000E+01,1.22923E+01,0,0
2.70000E+01,1.23512E+01,0,0
2.80000E+01,1.24081E+01,0,0
2.90000E+01,1.24630E+01,0,0
3.00000E+01,1.25160E+01,0,0
3.10000E+01,1.25672E+01,0,0
3.20000E+01,1.26168E+01,0,0
3.30000E+01,1.26649E+01,0,0
3.40000E+01,1.27116E+01,0,0
3.50000E+01,1.27569E+01,0,0
3.60000E+01,1.28010E+01,0,0
3.70000E+01,1.28438E+01,0,0
3.80000E+01,1.28855E+01,0,0
3.90000E+01,1.29261E+01,0,0
4.00000E+01,1.29657E+01,0,0
4.10000E+01,1.30043E+01,0,0
4.20000E+01,1.30419E+01,0,0
4.30000E+01,1.30787E+01,0,0
4.40000E+01,1.31147E+01,0,0
4.50000E+01,1.31498E+01,0,0
4.60000E+01,1.31842E+01,0,0
4.70000E+01,1.32178E+01,0,0
4.80000E+01,1.32507E+01,0,0
4.90000E+01,1.32829E+01,0,0
5.00000E+01,1.33145E+01,0,0
5.10000E+01,1.33455E+01,0,0
5.20000E+01,1.33758E+01,0,0
5.30000E+01,1.34056E+01,0,0
5.40000E+01,1.34348E+01,0,0
5.50000E+01,1.34635E+01,0,0
5.60000E+01,1.34917E+01,0,0
5.70000E+01,1.35193E+01,0,0
5.80000E+01,1.35465E+01,0,0
5.90000E+01,1.35732E+01,0,0
6.00000E+01,1.35995E+01,0,0
6.10000E+01,1.36254E+01,0,0
6.20000E+01,1.36508E+01,0,0
6.30000E+01,1.36758E+01,0,0
6.40000E+01,1.37004E+01,0,0
6.50000E+01,1.37246E+01,0,0
6.60000E+01,1.37485E+01,0,0
6.70000E+01,1.37720E+01,0,0
6.80000E+01,1.37952E+01,0,0
6.90000E+01,1.38180E+01,0,0
7.00000E+01,1.38405E+01,0,0
7.10000E+01,1.38627E+01,0,0
7.20000E+01,1.38845E+01,0,0
7.30000E+01,1.39061E+01,0,0
7.40000E+01,1.39274E+01,0,0
7.50000E+01,1.39483E+01,0,0
7.60000E+01,1.39691E+01,0,0
7.70000E+01,1.39895E+01,0,0
7.80000E+01,1.40097E+01,0,0
7.90000E+01,1.40296E+01,0,0
8.00000E+01,1.40492E+01,0,0
8.10000E+01,1.40687E+01,0,0
8.20000E+01,1.40878E+01,0,0
8.30000E+01,1.41068E+01,0,0
8.40000E+01,1.41255E+01,0,0
8.50000E+01,1.41440E+01,0,0
8.60000E+01,1.41623E+01,0,0
8.70000E+01,1.41804E+01,0,0
8.80000E+01,1.41982E+01,0,0
8.90000E+01,1.42159E+01,0,0
9.00000E+01,1.42334E+01,0,0
9.10000E+01,1.42506E+01,0,0
9.20000E+01,1.42677E+01,0,0
9.30000E+01,1.42846E+01,0,0
9.40000E+01,1.43013E+01,0,0
9.50000E+01,1.43179E+01,0,0
9.60000E+01,1.43342E+01,0,0
9.70000E+01,1.43504E+01,0,0
9.80000E+01,1.43665E+01,0,0
9.90000E+01,1.43824E+01,0,0
1.00000E+02,1.43981E+01,0,0
1.01000E+02,1.44136E+01,0,0
1.02000E+02,1.44290E+01,0,0
1.03000E+02,1.44443E+01,0,0
1.04000E+02,1.44594E+01,0,0
1.05000E+02,1.44743E+01,0,0
1.06000E+02,1.44892E+01,0,0
1.07000E+02,1.45038E+01,0,0
1.08000E+02,1.45184E+01,0,0
1.09000E+02,1.45328E+01,0,0
1.10000E+02,1.45471E+01,0,0
1.11000E+02,1.45612E+01,0,0
1.12000E+02,1.45752E+01,0,0
1.13000E+02,1.45891E+01,0,0
1.14000E+02,1.46029E+01,0,0
1.15000E+02,1.46165E+01,0,0
1.16000E+02,1.46301E+01,0,0
1.17000E+02,1.46435E+01,0,0
1.18000E+02,1.46568E+01,0,0
1.19000E+02,1.46700E+01,0,0
1.20000E+02,1.46831E+01,0,0
1.21000E+02,1.46961E+01,0,0
1.22000E+02,1.47089E+01,0,0
1.23000E+02,1.47217E+01,0,0
1.24000E+02,1.47343E+01,0,0
1.25000E+02,1.47469E+01,0,0
1.26000E+02,1.47593E+01,0,0
1.27000E+02,1.47717E+01,0,0
1.28000E+02,1.47840E+01,0,0
1.29000E+02,1.47961E+01,0,0
1.30000E+02,1.48082E+01,0,0
1.31000E+02,1.48202E+01,0,0
1.32000E+02,1.48321E+01,0,0
1.33000E+02,1.48439E+01,0,0
1.34000E+02,1.48556E+01,0,0
1.35000E+02,1.48672E+01,0,0
1.36000E+02,1.48787E+01,0,0
1.37000E+02,1.48902E+01,0,0
1.38000E+02,1.49016E+01,0,0
1.39000E+02,1.49128E+01,0,0
1.40000E+02,1.49241E+01,0,0
1.41000E+02,1.49352E+01,0,0
1.42000E+02,1.49462E+01,0,0
1.43000E+02,1.49572E+01,0,0
1.44000E+02,1.49681E+01,0,0
1.45000E+02,1.49789E+01,0,0
1.46000E+02,1.49897E+01,0,0
1.47000E+02,1.50003E+01,0,0
1.48000E+02,1.50109E+01,0,0
1.49000E+02,1.50215E+01,0,0
1.50000E+02,1.50319E+01,0,0
1.51000E+02,1.50423E+01,0,0
1.52000E+02,1.50526E+01,0,0
1.53000E+02,1.50629E+01,0,0
1.54000E+02,1.50730E+01,0,0
1.55000E+02,1.50832E+01,0,0
1.56000E+02,1.50932E+01,0,0
1.57000E+02,1.51032E+01,0,0
1.58000E+02,1.51131E+01,0,0
1.59000E+02,1.51230E+01,0,0
1.60000E+02,1.51328E+01,0,0
1.61000E+02,1.51425E+01,0,0
1.62000E+02,1.51522E+01,0,0
1.63000E+02,1.51618E+01,0,0
1.64000E+02,1.51714E+01,0,0
1.65000E+02,1.51809E+01,0,0
1.66000E+02,1.51903E+01,0,0
1.67000E+02,1.51997E+01,0,0
1.68000E+02,1.52091E+01,0,0
1.69000E+02,1.52183E+01,0,0
1.70000E+02,1.52276E+01,0,0
1.71000E+02,1.52367E+01,0,0
1.72000E+02,1.52459E+01,0,0
1.73000E+02,1.52549E+01,0,0
1.74000E+02,1.52639E+01,0,0
1.75000E+02,1.52729E+01,0,0
1.76000E+02,1.52818E+01,0,0
1.77000E+02,1.52906E+01,0,0
1.78000E+02,1.52995E+01,0,0
1.79000E+02,1.53082E+01,0,0
1.80000E+02,1.53169E+01,0,0
1.81000E+02,1.53256E+01,0,0
1.82000E+02,1.53342E+01,0,0
1.83000E+02,1.53428E+01,0,0
1.84000E+02,1.53513E+01,0,0
1.85000E+02,1.53598E+01,0,0
1.86000E+02,1.53682E+01,0,0
1.87000E+02,1.53766E+01,0,0
1.88000E+02,1.53849E+01,0,0
1.89000E+02,1.53932E+01,0,0
1.90000E+02,1.54014E+01,0,0
1.91000E+02,1.54096E+01,0,0
1.92000E+02,1.54178E+01,0,0
1.93000E+02,1.54259E+01,0,0
1.94000E+02,1.54340E+01,0,0
1.95000E+02,1.54420E+01,0,0
1.96000E+02,1.54500E+01,0,0
1.97000E+02,1.54580E+01,0,0
1.98000E+02,1.54659E+01,0,0
1.99000E+02,1.54738E+01,0,0
2.00000E+02,1.54816E+01,0,0
2.01000E+02,1.54894E+01,0,0
2.02000E+02,1.54972E+01,0,0
2.03000E+02,1.55049E+01,0,0
2.04000E+02,1.55126E+01,0,0
2.05000E+02,1.55202E+01,0,0
2.06000E+02,1.55278E+01,0,0
2.07000E+02,1.55354E+01,0,0
2.08000E+02,1.55429E+01,0,0
2.09000E+02,1.55504E+01,0,0
2.10000E+02,1.55579E+01,0,0
2.11000E+02,1.55653E+01,0,0
2.12000E+02,1.55727E+01,0,0
2.13000E+02,1.55801E+01,0,0
2.14000E+02,1.55874E+01,0,0
2.15000E+02,1.55947E+01,0,0
2.16000E+02,1.56019E+01,0,0
2.17000E+02,1.56092E+01,0,0
2.18000E+02,1.56163E+01,0,0
2.19000E+02,1.56235E+01,0,0
2.20000E+02,1.56306E+01,0,0
2.21000E+02,1.56377E+01,0,0
2.22000E+02,1.56448E+01,0,0
2.23000E+02,1.56518E+01,0,0
2.24000E+02,1.56588E+01,0,0
2.25000E+02,1.56658E+01,0,0
2.26000E+02,1.56727E+01,0,0
2.27000E+02,1.56796E+01,0,0
2.28000E+02,1.56865E+01,0,0
2.29000E+02,1.56933E+01,0,0
2.30000E+02,1.57001E+01,0,0
2.31000E+02,1.57069E+01,0,0
2.32000E+02,1.57136E+01,0,0
2.33000E+02,1.57204E+01,0,0
2.34000E+02,1.57271E+01,0,0
2.35000E+02,1.57337E+01,0,0
2.36000E+02,1.57404E+01,0,0
2.37000E+02,1.57470E+01,0,0
2.38000E+02,1.57536E+01,0,0
2.39000E+02,1.57601E+01,0,0
2.40000E+02,1.57666E+01,0,0
2.41000E+02,1.57731E+01,0,0
2.42000E+02,1.57796E+01,0,0
2.43000E+02,1.57861E+01,0,0
2.44000E+02,1.57925E+01,0,0
2.45000E+02,1.57989E+01,0,0
2.46000E+02,1.58052E+01,0,0
2.47000E+02,1.58116E+01,0,0
2.48000E+02,1.58179E+01,0,0
2.49000E+02,1.58242E+01,0,0
2.50000E+02,1.58305E+01,0,0
2.51000E+02,1.58367E+01,0,0
2.52000E+02,1.58429E+01,0,0
2.53000E+02,1.58491E+01,0,0
2.54000E+02,1.58553E+01,0,0
2.55000E+02,1.58614E+01,0,0
2.56000E+02,1.58675E+01,0,0
2.57000E+02,1.58736E+01,0,0
2.58000E+02,1.58797E+01,0,0
2.59000E+02,1.58857E+01,0,0
2.60000E+02,1.58918E+01,0,0
2.61000E+02,1.58978E+01,0,0
2.62000E+02,1.59037E+01,0,0
2.63000E+02,1.59097E+01,0,0
2.64000E+02,1.59156E+01,0,0
2.65000E+02,1.59215E+01,0,0
2.66000E+02,1.59274E+01,0,0
2.67000E+02,1.59333E+01,0,0
2.68000E+02,1.59391E+01,0,0
2.69000E+02,1.59450E+01,0,0
2.70000E+02,1.59508E+01,0,0
2.71000E+02,1.59565E+01,0,0
2.72000E+02,1.59623E+01,0,0
2.73000E+02,1.59680E+01,0,0
2.74000E+02,1.59738E+01,0,0
2.75000E+02,1.59794E+01,0,0
2.76000E+02,1.59851E+01,0,0
2.77000E+02,1.59908E+01,0,0
2.78000E+02,1.59964E+01,0,0
2.79000E+02,1.60020E+01,0,0
2.80000E+02,1.60076E+01,0,0
2.81000E+02,1.60132E+01,0,0
2.82000E+02,1.60187E+01,0,0
2.83000E+02,1.60243E+01,0,0
2.84000E+02,1.60298E+01,0,0
2.85000E+02,1.60353E+01,0,0
2.86000E+02,1.60408E+01,0,0
2.87000E+02,1.60462E+01,0,0
2.88000E+02,1.60517E+01,0,0
2.89000E+02,1.60571E+01,0,0
2.90000E+02,1.60625E+01,0,0
2.91000E+02,1.60679E+01,0,0
2.92000E+02,1.60732E+01,0,0
2.93000E+02,1.60786E+01,0,0
2.94000E+02,1.60839E+01,0,0
2.95000E+02,1.60892E+01,0,0
2.96000E+02,1.60945E+01,0,0
2.97000E+02,1.60998E+01,0,0
2.98000E+02,1.61050E+01,0,0
2.99000E+02,1.61103E+01,0,0
3.00000E+02,1.61155E+01,0,0
3.01000E+02,1.61207E+01,0,0
3.02000E+02,1.61259E+01,0,0
3.03000E+02,1.61310E+01,0,0
3.04000E+02,1.61362E+01,0,0
3.05000E+02,1.61413E+01,0,0
3.06000E+02,1.61464E+01,0,0
3.07000E+02,1.61515E+01,0,0
3.08000E+02,1.61566E+01,0,0
3.09000E+02,1.61617E+01,0,0
3.10000E+02,1.61667E+01,0,0
3.11000E+02,1.61718E+01,0,0
3.12000E+02,1.61768E+01,0,0
3.13000E+02,1.61818E+01,0,0
3.14000E+02,1.61868E+01,0,0
3.15000E+02,1.61917E+01,0,0
3.16000E+02,1.61967E+01,0,0
3.17000E+02,1.62016E+01,0,0
3.18000E+02,1.62066E+01,0,0
3.19000E+02,1.62115E+01,0,0
3.20000E+02,1.62164E+01,0,0
3.21000E+02,1.62212E+01,0,0
3.22000E+02,1.62261E+01,0,0
3.23000E+02,1.62309E+01,0,0
3.24000E+02,1.62358E+01,0,0
3.25000E+02,1.62406E+01,0,0
3.26000E+02,1.62454E+01,0,0
3.27000E+02,1.62502E+01,0,0
3.28000E+02,1.62550E+01,0,0
3.29000E+02,1.62597E+01,0,0
3.30000E+02,1.62645E+01,0,0
3.31000E+02,1.62692E+01,0,0
3.32000E+02,1.62739E+01,0,0
3.33000E+02,1.62786E+01,0,0
3.34000E+02,1.62833E+01,0,0
3.35000E+02,1.62880E+01,0,0
3.36000E+02,1.62926E+01,0,0
3.37000E+02,1.62973E+01,0,0
3.38000E+02,1.63019E+01,0,0
3.39000E+02,1.63065E+01,0,0
3.40000E+02,1.63111E+01,0,0
3.41000E+02,1.63157E+01,0,0
3.42000E+02,1.63203E+01,0,0
3.43000E+02,1.63249E+01,0,0
3.44000E+02,1.63294E+01,0,0
3.45000E+02,1.63340E+01,0,0
3.46000E+02,1.63385E+01,0,0
3.47000E+02,1.63430E+01,0,0
3.48000E+02,1.63475E+01,0,0
3.49000E+02,1.63520E+01,0,0
3.50000E+02,1.63564E+01,0,0
3.51000E+02,1.63609E+01,0,0
3.52000E+02,1.63654E+01,0,0
3.53000E+02,1.63698E+01,0,0
3.54000E+02,1.63742E+01,0,0
3.55000E+02,1.63786E+01,0,0
3.56000E+02,1.63830E+01,0,0
3.57000E+02,1.63874E+01,0,0
3.58000E+02,1.63918E+01,0,0
3.59000E+02,1.63961E+01,0,0
3.60000E+02,1.64005E+01,0,0
3.61000E+02,1.64048E+01,0,0
3.62000E+02,1.64091E+01,0,0
3.63000E+02,1.64135E+01,0,0
3.64000E+02,1.64178E+01,0,0
3.65000E+02,1.64220E+01,0,0
3.66000E+02,1.64263E+01,0,0
3.67000E+02,1.64306E+01,0,0
3.68000E+02,1.64348E+01,0,0
3.69000E+02,1.64391E+01,0,0
3.70000E+02,1.64433E+01,0,0
3.71000E+02,1.64475E+01,0,0
3.72000E+02,1.64517E+01,0,0
3.73000E+02,1.64559E+01,0,0
3.74000E+02,1.64601E+01,0,0
3.75000E+02,1.64643E+01,0,0
3.76000E+02,1.64685E+01,0,0
3.77000E+02,1.64726E+01,0,0
3.78000E+02,1.64768E+01,0,0
3.79000E+02,1.64809E+01,0,0
3.80000E+02,1.64850E+01,0,0
3.81000E+02,1.64891E+01,0,0
3.82000E+02,1.64932E+01,0,0
3.83000E+02,1.64973E+01,0,0
3.84000E+02,1.65014E+01,0,0
3.85000E+02,1.65054E+01,0,0
3.86000E+02,1.65095E+01,0,0
3.87000E+02,1.65135E+01,0,0
3.88000E+02,1.65176E+01,0,0
3.89000E+02,1.65216E+01,0,0
3.90000E+02,1.65256E+01,0,0
3.91000E+02,1.65296E+01,0,0
3.92000E+02,1.65336E+01,0,0
3.93000E+02,1.65376E+01,0,0
3.94000E+02,1.65416E+01,0,0
3.95000E+02,1.65455E+01,0,0
3.96000E+02,1.65495E+01,0,0
3.97000E+02,1.65534E+01,0,0
3.98000E+02,1.65574E+01,0,0
3.99000E+02,1.65613E+01,0,0
4.00000E+02,1.65652E+01,0,0
4.01000E+02,1.65691E+01,0,0
4.02000E+02,1.65730E+01,0,0
4.03000E+02,1.65769E+01,0,0
4.04000E+02,1.65807E+01,0,0
4.05000E+02,1.65846E+01,0,0
4.06000E+02,1.65885E+01,0,0
4.07000E+02,1.65923E+01,0,0
4.08000E+02,1.65961E+01,0,0
4.09000E+02,1.66000E+01,0,0
4.10000E+02,1.66038E+01,0,0
4.11000E+02,1.66076E+01,0,0
4.12000E+02,1.66114E+01,0,0
4.13000E+02,1.66152E+01,0,0
4.14000E+02,1.66190E+01,0,0
4.15000E+02,1.66227E+01,0,0
4.16000E+02,1.66265E+01,0,0
4.17000E+02,1.66303E+01,0,0
4.18000E+02,1.66340E+01,0,0
4.19000E+02,1.66377E+01,0,0
4.20000E+02,1.66415E+01,0,0
4.21000E+02,1.66452E+01,0,0
4.22000E+02,1.66489E+01,0,0
4.23000E+02,1.66526E+01,0,0
4.24000E+02,1.66563E+01,0,0
4.25000E+02,1.66600E+01,0,0
4.26000E+02,1.66636E+01,0,0
4.27000E+02,1.66673E+01,0,0
4.28000E+02,1.66710E+01,0,0
4.29000E+02,1.66746E+01,0,0
4.30000E+02,1.66782E+01,0,0
4.31000E+02,1.66819E+01,0,0
4.32000E+02,1.66855E+01,0,0
4.33000E+02,1.66891E+01,0,0
4.34000E+02,1.66927E+01,0,0
4.35000E+02,1.66963E+01,0,0
4.36000E+02,1.66999E+01,0,0
4.37000E+02,1.67035E+01,0,0
4.38000E+02,1.67071E+01,0,0
4.39000E+02,1.67106E+01,0,0
4.40000E+02,1.67142E+01,0,0
4.41000E+02,1.67177E+01,0,0
4.42000E+02,1.67213E+01,0,0
4.43000E+02,1.67248E+01,0,0
4.44000E+02,1.67283E+01,0,0
4.45000E+02,1.67318E+01,0,0
4.46000E+02,1.67354E+01,0,0
4.47000E+02,1.67389E+01,0,0
4.48000E+02,1.67423E+01,0,0
4.49000E+02,1.67458E+01,0,0
4.50000E+02,1.67493E+01,0,0
4.51000E+02,1.67528E+01,0,0
4.52000E+02,1.67562E+01,0,0
4.53000E+02,1.67597E+01,0,0
4.54000E+02,1.67631E+01,0,0
4.55000E+02,1.67666E+01,0,0
4.56000E+02,1.67700E+01,0,0
4.57000E+02,1.67734E+01,0,0
4.58000E+02,1.67769E+01,0,0
4.59000E+02,1.67803E+01,0,0
4.60000E+02,1.67837E+01,0,0
4.61000E+02,1.67871E+01,0,0
4.62000E+02,1.67905E+01,0,0
4.63000E+02,1.67938E+01,0,0
4.64000E+02,1.67972E+01,0,0
4.65000E+02,1.68006E+01,0,0
4.66000E+02,1.68039E+01,0,0
4.67000E+02,1.68073E+01,0,0
4.68000E+02,1.68106E+01,0,0
4.69000E+02,1.68140E+01,0,0
4.70000E+02,1.68173E+01,0,0
4.71000E+02,1.68206E+01,0,0
4.72000E+02,1.68239E+01,0,0
4.73000E+02,1.68272E+01,0,0
4.74000E+02,1.68305E+01,0,0
4.75000E+02,1.68338E+01,0,0
4.76000E+02,1.68371E+01,0,0
4.77000E+02,1.68404E+01,0,0
4.78000E+02,1.68437E+01,0,0
4.79000E+02,1.68469E+01,0,0
4.80000E+02,1.68502E+01,0,0
4.81000E+02,1.68535E+01,0,0
4.82000E+02,1.68567E+01,0,0
4.83000E+02,1.68599E+01,0,0
4.84000E+02,1.68632E+01,0,0
4.85000E+02,1.68664E+01,0,0
4.86000E+02,1.68696E+01,0,0
4.87000E+02,1.68728E+01,0,0
4.88000E+02,1.68760E+01,0,0
4.89000E+02,1.68792E+01,0,0
4.90000E+02,1.68824E+01,0,0
4.91000E+02,1.68856E+01,0,0
4.92000E+02,1.68888E+01,0,0
4.93000E+02,1.68920E+01,0,0
4.94000E+02,1.68951E+01,0,0
4.95000E+02,1.68983E+01,0,0
4.96000E+02,1.69015E+01,0,0
4.97000E+02,1.69046E+01,0,0
4.98000E+02,1.69078E+01,0,0
4.99000E+02,1.69109E+01,0,0
5.00000E+02,1.69140E+01,0,0
